Wind Speed,Pressure,is_weekend,day_of_week,Month,month,Relative Humidity,season,DHI,Surface Albedo,Dew Point,Temperature
2.3708333333333336,1015.9577546296296,1,6,1,1,82.57083622685187,0,39.242476851851855,0.102763888888889,15.336805555555555,19.25028935185185
2.245833333333333,1014.6412037037036,0,0,1,1,88.51462094907406,0,43.31336805555557,0.102763888888889,18.695601851851844,21.257812500000004
2.84375,1010.0,0,1,1,1,92.7676707175926,0,61.31655092592592,0.102763888888889,20.064525462962955,21.7025462962963
2.572916666666666,1009.4704861111112,0,2,1,1,86.4173263888889,0,39.81655092592592,0.102763888888889,16.66869212962963,19.6958912037037
1.6937500000000014,1009.968171296296,0,3,1,1,84.13171875000002,0,46.27835648148149,0.102763888888889,14.235821759259254,17.81076388888889
2.0375,1010.0,0,4,1,1,81.97701099537036,0,31.772569444444443,0.102763888888889,15.14351851851852,19.38628472222222
6.302083333333336,1014.4618055555557,1,5,1,1,87.05272858796296,0,39.255497685185176,0.102763888888889,11.47771990740741,14.177951388888884
5.449999999999998,1029.1261574074072,1,6,1,1,68.1624710648148,0,26.51591435185186,0.1021822916666667,0.0309606481481481,6.287905092592591
4.110416666666666,1029.3749999999998,0,0,1,1,71.6594675925926,0,28.64178240740741,0.0999722222222221,4.3272569444444455,10.331018518518524
2.8916666666666675,1022.589699074074,0,1,1,1,80.7012008101852,0,45.82175925925926,0.0999722222222221,9.740162037037036,14.065393518518515
2.85,1020.0,0,2,1,1,80.80093460648148,0,41.50462962962963,0.0999722222222221,12.36863425925926,16.734085648148138
2.3875,1020.0,0,3,1,1,80.31917245370369,0,27.73003472222223,0.0999722222222221,13.72916666666667,18.20023148148149
2.875,1020.5671296296296,0,4,1,1,86.3775636574074,0,58.89062500000001,0.0999722222222221,16.059027777777782,19.094618055555543
2.75,1020.0,1,5,1,1,81.29759837962963,0,51.195601851851855,0.0999722222222221,15.089699074074076,19.23987268518518
2.1250000000000004,1019.8900462962962,1,6,1,1,76.73126446759262,0,68.60069444444444,0.0999722222222221,13.719328703703708,19.06568287037037
2.9187500000000006,1019.9537037037036,0,0,1,1,75.91074074074074,0,70.88049768518519,0.1001718749999999,14.638888888888893,19.91695601851852
2.0937500000000004,1019.800347222222,0,1,1,1,81.42430844907406,0,62.578703703703695,0.1009305555555555,15.377604166666666,19.608506944444446
1.308333333333333,1015.847800925926,0,2,1,1,83.87225694444444,0,43.97280092592592,0.1009305555555555,15.999421296296292,19.54716435185185
1.2875,1010.0,0,3,1,1,83.89999999999999,0,41.98755787037037,0.1009305555555555,16.039062500000004,19.652777777777786
2.5041666666666678,1010.0,0,4,1,1,86.76280381944444,0,56.104456018518505,0.1009305555555555,17.357060185185183,20.280381944444443
3.6854166666666655,1007.3234953703704,1,5,1,1,84.43396701388887,0,36.758101851851855,0.1009305555555555,17.31915509259259,20.869502314814813
6.895833333333335,998.888888888889,1,6,1,1,90.72476851851852,0,66.75491898148148,0.1009305555555555,20.081018518518515,22.230613425925924
7.704166666666667,998.515625,0,0,1,1,70.92868923611111,0,68.61168981481482,0.1009305555555555,12.931712962962967,18.89554398148148
3.916666666666668,1007.5839120370368,0,1,1,1,75.02460069444446,0,28.63252314814815,0.1015034722222223,11.92418981481481,17.304976851851848
2.5854166666666667,1010.0,0,2,1,1,87.35087962962966,0,31.564814814814813,0.1036805555555556,15.258969907407414,18.09143518518519
3.372916666666665,1010.0,0,3,1,1,90.47283564814812,0,67.79108796296296,0.1036805555555556,18.07320601851853,20.151041666666668
3.779166666666665,1010.8391203703704,0,4,1,1,62.08331307870369,0,68.57783564814814,0.1036805555555556,7.641493055555556,15.945023148148143
3.7375,1014.765625,1,5,1,1,60.61957175925928,0,59.02951388888891,0.1036805555555556,4.203414351851852,12.456886574074076
2.714583333333333,1013.7644675925924,1,6,1,1,80.96658564814817,0,51.11747685185185,0.1036805555555556,9.056712962962964,12.956886574074074
3.9291666666666663,1017.4826388888888,0,0,1,1,57.10886284722222,0,28.321759259259256,0.1036805555555556,4.243055555555553,13.610532407407408
1.3083333333333338,1019.9479166666664,0,1,1,1,70.26061342592592,0,30.53240740740741,0.1036805555555556,8.196469907407408,14.50752314814815
1.4125000000000008,1019.2274305555552,0,2,2,2,74.9401591435185,0,32.41550925925926,0.1036284722222222,9.978587962962964,15.824074074074078
1.8874999999999995,1019.2071759259258,0,3,2,2,78.61359375000004,0,41.88165509259259,0.1034305555555556,11.774594907407408,16.59114583333334
1.9270833333333324,1019.085648148148,0,4,2,2,79.9561284722222,0,38.48697916666667,0.1034305555555556,12.792824074074074,17.42332175925925
2.679166666666668,1019.2592592592592,1,5,2,2,82.8305642361111,0,47.42129629629631,0.1034305555555556,13.824363425925926,17.54832175925926
2.4208333333333343,1018.3854166666664,1,6,2,2,80.4669212962963,0,48.45630787037037,0.1034305555555556,11.54195601851852,16.166666666666668
1.9833333333333345,1015.7552083333331,0,0,2,2,72.84021412037039,0,40.06886574074074,0.1034305555555556,11.62586805555556,18.169560185185187
3.522916666666667,1010.0,0,1,2,2,86.46252314814814,0,48.63831018518519,0.1034305555555556,17.19415509259259,20.25057870370371
3.533333333333333,1010.0,0,2,2,2,91.06521412037038,0,58.72280092592592,0.1034305555555556,18.79369212962964,20.831597222222214
4.662500000000002,1012.5491898148148,0,3,2,2,74.47509259259256,0,45.91724537037037,0.1034768518518518,14.643807870370368,20.362847222222225
4.091666666666669,1020.0,0,4,2,2,55.689713541666656,0,31.472800925925927,0.1036527777777776,5.423321759259259,15.547743055555552
1.802083333333333,1020.0,1,5,2,2,78.84143518518518,0,33.82407407407407,0.1036527777777776,12.17071759259259,17.274594907407412
1.8312499999999992,1017.9832175925926,1,6,2,2,81.05279803240741,0,37.85011574074074,0.1036527777777776,13.96267361111112,18.271990740740744
2.2520833333333337,1010.234375,0,0,2,2,87.8439670138889,0,69.89612268518518,0.1036527777777776,17.279224537037035,19.933449074074076
2.0458333333333347,1010.0,0,1,2,2,85.56118055555557,0,64.97511574074072,0.1036527777777776,16.33275462962963,19.65364583333333
5.716666666666666,1007.0659722222222,0,2,2,2,87.54979745370372,0,83.93460648148148,0.1036527777777776,17.32378472222222,20.04513888888889
4.135416666666666,1010.0,0,3,2,2,64.48003472222223,0,35.142650462962955,0.1036527777777776,8.36689814814815,16.04224537037037
1.4750000000000003,1011.1082175925926,0,4,2,2,60.09202256944442,0,37.88628472222222,0.1041388888888888,6.208912037037038,15.42476851851852
2.583333333333333,1010.0,1,5,2,2,81.17190104166667,0,64.3136574074074,0.1059861111111111,14.013888888888893,17.994502314814813
2.077083333333333,1010.0,1,6,2,2,81.68144386574073,0,45.52835648148149,0.1059861111111111,16.06423611111111,20.21614583333334
1.4458333333333335,1010.8825231481482,0,0,2,2,77.59241608796297,0,37.52980324074075,0.1059861111111111,14.593460648148143,19.772280092592588
2.5937499999999987,1009.9942129629628,0,1,2,2,79.40399016203703,0,100.84953703703702,0.1059861111111111,15.794560185185183,20.36805555555556
3.370833333333335,1000.703125,0,2,2,2,93.48503761574077,0,54.03356481481482,0.1059861111111111,17.083622685185198,18.670428240740744
3.2770833333333336,1000.0,0,3,2,2,84.88838541666668,0,67.49797453703704,0.1059861111111111,16.51822916666666,19.837673611111104
2.379166666666668,1002.3958333333331,0,4,2,2,82.93968460648149,0,45.36168981481481,0.1059861111111111,17.054687499999996,20.966435185185187
2.445833333333333,1009.3778935185184,1,5,2,2,86.23370659722222,0,51.09143518518519,0.1063738425925926,17.226562500000004,20.258101851851844
3.939583333333335,1014.8697916666664,1,6,2,2,57.7803414351852,0,34.63078703703704,0.1078472222222223,8.095196759259261,18.752314814814813
3.2250000000000028,1019.5138888888888,0,0,2,2,77.09808738425924,0,55.85532407407408,0.1078472222222223,15.697337962962964,20.9921875
1.9083333333333337,1019.1840277777776,0,1,2,2,80.61823495370368,0,68.85590277777779,0.1078472222222223,18.42303240740741,22.915509259259263
2.229166666666668,1013.9033564814814,0,2,3,3,79.86905671296297,1,41.86776620370371,0.1078472222222223,17.702256944444454,22.563368055555557
3.329166666666666,1012.152777777778,0,3,3,3,81.239068287037,1,55.77112268518519,0.1078472222222223,17.290509259259256,21.3509837962963
5.497916666666669,1020.1938657407404,0,4,3,3,55.26474537037038,1,42.52112268518518,0.1078472222222223,7.26417824074074,17.611689814814813
4.76875,1022.1556712962962,1,5,3,3,57.05330729166666,1,43.60300925925926,0.1078472222222223,7.1953125,17.00752314814814
5.452083333333332,1020.0,1,6,3,3,68.12121527777778,1,82.9513888888889,0.1079542824074074,11.08449074074074,18.294560185185187
4.512499999999998,1020.0,0,0,3,3,67.08401909722221,1,82.93634259259257,0.108361111111111,11.2662037037037,18.807291666666668
2.622916666666667,1020.0,0,1,3,3,70.68301504629629,1,80.11342592592591,0.108361111111111,13.602141203703704,20.309606481481485
2.0333333333333345,1020.0,0,2,3,3,77.15075231481484,1,64.42910879629629,0.108361111111111,15.677372685185183,20.934606481481477
1.9791666666666663,1018.7644675925928,0,3,3,3,76.00751157407409,1,60.96412037037037,0.108361111111111,15.545428240740742,21.16637731481481
2.7458333333333336,1012.740162037037,0,4,3,3,80.62999421296296,1,51.188946759259245,0.108361111111111,16.01273148148148,20.451678240740737
2.518749999999999,1011.7650462962962,1,5,3,3,66.65676215277777,1,41.67968750000001,0.108361111111111,12.782986111111114,21.09866898148148
2.347916666666667,1010.0,1,6,3,3,78.60133101851851,1,109.78587962962963,0.108361111111111,15.658564814814818,20.404803240740737
3.5395833333333324,1008.9438657407408,0,0,3,3,87.7025144675926,1,88.83362268518516,0.1082685185185183,16.783275462962962,19.608217592592595
5.962500000000001,1009.2534722222222,0,1,3,3,74.67221643518518,1,82.24565972222224,0.1079166666666665,11.004050925925918,16.37239583333333
4.645833333333333,1018.0671296296296,0,2,3,3,61.77830150462963,1,47.59548611111111,0.1079166666666665,3.78935185185185,11.820891203703702
3.685416666666667,1020.0,0,3,3,3,47.20735821759258,1,39.08535879629631,0.1079166666666665,-0.6403356481481479,10.97511574074074
2.4250000000000003,1020.0,0,4,3,3,51.23528645833335,1,46.83043981481481,0.1079166666666665,3.094618055555556,14.67824074074074
2.0125000000000006,1019.9768518518516,1,5,3,3,69.07567997685184,1,47.67390046296296,0.1079166666666665,10.015335648148149,17.060185185185194
4.202083333333332,1017.4421296296292,1,6,3,3,68.95900173611112,1,41.87008101851851,0.1079166666666665,10.894965277777771,18.402777777777786
2.5187500000000003,1018.828125,0,0,3,3,63.31724537037036,1,46.929976851851855,0.1079166666666665,7.857638888888887,16.737268518518512
1.8041666666666665,1015.3125,0,1,3,3,67.35333622685187,1,52.794849537037045,0.1083969907407407,11.170717592592592,18.680844907407405
2.558333333333332,1011.316550925926,0,2,3,3,83.1033449074074,1,57.8984375,0.1102222222222222,16.246527777777775,20.127314814814817
4.249999999999999,1018.8917824074072,0,3,3,3,78.01541087962961,1,93.00086805555556,0.1102222222222222,16.19560185185186,21.1183449074074
4.239583333333336,1019.9826388888888,0,4,3,3,70.58616898148149,1,81.89872685185186,0.1102222222222222,13.910300925925922,20.64554398148148
2.2729166666666663,1016.3020833333336,1,5,3,3,68.79411747685187,1,90.7271412037037,0.1102222222222222,14.19444444444445,21.58304398148149
2.1541666666666663,1011.1400462962962,1,6,3,3,71.27500578703702,1,79.93778935185183,0.1102222222222222,15.689236111111116,22.416666666666668
1.7041666666666655,1010.3674768518518,0,0,3,3,69.41509837962961,1,70.72337962962963,0.1102222222222222,15.253761574074067,22.559027777777786
1.7895833333333335,1010.0,0,1,3,3,72.52923611111112,1,57.77314814814815,0.1102222222222222,15.747395833333334,22.298611111111114
1.9916666666666671,1010.0,0,2,3,3,71.38796296296296,1,75.7248263888889,0.1108067129629629,16.234085648148156,23.07407407407408
2.314583333333333,1009.9855324074072,0,3,3,3,71.66030960648148,1,64.02777777777777,0.1130277777777778,16.728587962962965,23.39178240740741
4.2250000000000005,1009.921875,0,4,3,3,82.85269965277779,1,103.41261574074072,0.1130277777777778,19.13686342592592,23.05671296296296
1.991666666666667,1010.0,1,5,4,4,72.13639178240742,1,62.46903935185184,0.1130277777777778,16.41493055555556,23.041666666666668
1.6458333333333328,1010.0,1,6,4,4,73.50086805555556,1,106.0642361111111,0.1130277777777778,17.721354166666664,23.78645833333333
3.8875,1010.0,0,0,4,4,77.91051793981481,1,80.72280092592594,0.1130277777777778,20.087094907407412,25.275462962962965
3.5687500000000028,1010.0,0,1,4,4,82.36108217592594,1,120.4487847222222,0.1130277777777778,20.94010416666667,25.06597222222221
3.725,1010.0,0,2,4,4,84.61512442129627,1,80.72280092592594,0.1130277777777778,21.29832175925926,24.88396990740741
5.6604166666666655,1010.0,0,3,4,4,70.27945023148148,1,58.526331018518505,0.1131724537037037,14.547453703703694,21.299189814814817
4.900000000000001,1011.1921296296296,0,4,4,4,49.769024884259245,1,46.871817129629626,0.1137222222222221,6.543981481481477,18.085069444444446
3.1208333333333336,1010.8217592592592,1,5,4,4,44.25973668981481,1,47.69357638888888,0.1137222222222221,4.078993055555557,17.893518518518515
2.733333333333333,1012.8616898148148,1,6,4,4,51.221186342592574,1,49.989004629629626,0.1137222222222221,7.666666666666664,19.90277777777777
3.2166666666666663,1017.8385416666666,0,0,4,4,66.56079861111111,1,78.96122685185186,0.1137222222222221,13.77141203703704,21.681423611111114
2.55625,1017.624421296296,0,1,4,4,64.5096064814815,1,56.854456018518526,0.1137222222222221,13.59259259259259,22.25
2.3833333333333337,1016.704282407407,0,2,4,4,63.02540509259261,1,67.38136574074076,0.1137222222222221,14.039930555555555,22.831307870370367
3.143750000000002,1015.6655092592592,0,3,4,4,66.28144386574074,1,92.00983796296298,0.1137222222222221,15.210648148148152,23.09490740740741
3.8791666666666655,1017.100694444444,0,4,4,4,63.19627314814816,1,90.92158564814812,0.1139045138888887,14.231192129629632,22.956597222222214
4.4625,1019.2447916666664,1,5,4,4,67.07431712962965,1,129.73408564814815,0.1145972222222221,15.510416666666671,23.27054398148148
2.818749999999999,1016.9936342592596,1,6,4,4,62.01912905092595,1,83.84461805555554,0.1145972222222221,14.36342592592593,23.61689814814815
2.302083333333334,1012.9282407407408,0,0,4,4,63.84776909722222,1,105.55410879629632,0.1145972222222221,15.335648148148149,24.04398148148148
2.233333333333333,1012.0891203703704,0,1,4,4,66.1100462962963,1,118.61805555555551,0.1145972222222221,16.675347222222225,24.63628472222223
3.7104166666666663,1015.6712962962964,0,2,4,4,63.11548611111109,1,70.53067129629632,0.1145972222222221,15.919849537037036,24.789062500000004
2.6895833333333328,1013.582175925926,0,3,4,4,62.48653356481481,1,86.5396412037037,0.1145972222222221,15.283854166666671,24.50202546296296
2.2958333333333334,1009.9855324074072,0,4,4,4,61.0555613425926,1,54.99623842592593,0.1145972222222221,14.377314814814817,24.151909722222225
1.6958333333333335,1009.84375,1,5,4,4,70.51426215277776,1,127.89207175925928,0.1138101851851851,17.69936342592593,24.360243055555557
1.4624999999999992,1004.5052083333334,1,6,4,4,71.5847366898148,1,92.39409722222224,0.1108194444444444,18.6640625,25.244791666666668
4.779166666666668,1000.0,0,0,4,4,74.97887442129628,1,117.3689236111111,0.1108194444444444,16.629918981481485,22.14554398148147
3.4291666666666654,1005.1822916666666,0,1,4,4,62.41828414351852,1,77.5714699074074,0.1108194444444444,12.98871527777778,21.423611111111104
2.36875,1007.8674768518516,0,2,4,4,62.22967013888886,1,73.68663194444444,0.1108194444444444,14.864872685185189,23.62586805555556
2.85,1009.8900462962962,0,3,4,4,74.41883101851853,1,66.36111111111111,0.1108194444444444,19.54166666666666,25.77835648148148
2.29375,1010.0,0,4,4,4,70.49256944444444,1,102.18373842592592,0.1108194444444444,20.10532407407407,27.35706018518518
3.922916666666667,1010.0144675925926,1,5,4,4,64.98144965277777,1,88.39641203703702,0.1108194444444444,19.00434027777777,27.76678240740741
4.114583333333333,1010.0,1,6,4,4,73.1041087962963,1,109.25810185185183,0.1108917824074074,20.42563657407408,26.581018518518523
4.233333333333334,1010.0,0,0,5,5,77.91773726851855,1,119.79224537037032,0.1111666666666666,21.18576388888888,26.234375
2.1208333333333327,1010.0,0,1,5,5,75.29776331018516,1,113.39091435185188,0.1111666666666666,20.4994212962963,26.335358796296305
2.8166666666666664,1010.0,0,2,5,5,70.04116030092592,1,87.9085648148148,0.1111666666666666,18.93315972222222,26.00954861111111
4.6291666666666655,1006.2528935185186,0,3,5,5,78.39796296296295,1,116.91724537037037,0.1111666666666666,20.1730324074074,25.26215277777777
6.097916666666666,1001.1255787037036,0,4,5,5,68.36293692129628,1,95.89207175925924,0.1111666666666666,15.03096064814814,22.17679398148148
5.391666666666667,1009.565972222222,1,5,5,5,53.16533564814816,1,61.05150462962965,0.1111666666666666,9.62760416666667,20.496238425925927
3.0562500000000004,1010.0,1,6,5,5,59.95460937499999,1,59.49045138888889,0.1111666666666666,12.898726851851848,22.27575231481482
2.958333333333333,1010.0,0,0,5,5,61.84014178240739,1,67.32320601851852,0.1121967592592593,14.342592592592588,23.85619212962963
2.177083333333334,1010.0,0,1,5,5,59.98594907407408,1,63.74392361111112,0.1161111111111111,14.791377314814817,24.956307870370367
2.18125,1010.0,0,2,5,5,59.21531539351852,1,68.89670138888889,0.1161111111111111,15.82523148148148,26.18315972222223
2.3875,1010.0,0,3,5,5,60.9342013888889,1,64.9855324074074,0.1161111111111111,16.17650462962963,26.028645833333343
2.4562500000000007,1009.9479166666662,0,4,5,5,71.69889467592593,1,94.6892361111111,0.1161111111111111,18.10358796296296,24.68663194444444
4.691666666666666,1004.2592592592592,1,5,5,5,82.86887152777778,1,120.54021990740743,0.1161111111111111,21.12152777777777,25.12876157407408
2.633333333333334,1007.491319444444,1,6,5,5,71.4832609953704,1,82.92071759259257,0.1161111111111111,18.81105324074074,25.456307870370367
2.4291666666666667,1009.9392361111107,0,0,5,5,67.21168981481482,1,72.61284722222224,0.1161111111111111,18.84375,26.811631944444454
3.047916666666666,1010.0,0,1,5,5,67.11850115740738,1,78.0318287037037,0.1162847222222221,19.44907407407407,27.76331018518518
3.924999999999999,1010.0,0,2,5,5,70.00759259259259,1,82.94589120370371,0.1169444444444443,20.428240740740737,28.08940972222223
4.479166666666667,1010.0,0,3,5,5,68.14047743055555,1,80.14149305555556,0.1169444444444443,20.1160300925926,28.01533564814814
3.256249999999999,1010.0,0,4,5,5,77.28407118055554,1,126.12528935185186,0.1169444444444443,22.323784722222225,27.639178240740744
2.3145833333333337,1010.0,1,5,5,5,73.66168113425928,1,91.50260416666669,0.1169444444444443,21.459201388888896,27.884548611111114
1.4437500000000003,1010.5960648148148,1,6,5,5,75.66056712962961,1,138.88917824074076,0.1169444444444443,21.128472222222214,26.94646990740741
1.954166666666666,1010.0,0,0,5,5,77.55895254629631,1,73.79398148148148,0.1169444444444443,21.565104166666668,26.617766203703702
4.143749999999999,1009.2042824074074,0,1,5,5,81.90269097222223,1,155.90306712962965,0.1169444444444443,22.253761574074076,26.32899305555556
6.05833333333333,1000.2141203703704,0,2,5,5,89.2495283564815,1,128.80873842592592,0.1172829861111111,23.31655092592593,25.81394675925925
4.302083333333333,1007.2829861111107,0,3,5,5,70.10752025462963,1,96.92737268518516,0.1185694444444444,17.703414351851848,24.583043981481467
2.383333333333334,1010.0,0,4,5,5,57.949794560185175,1,50.12037037037036,0.1185694444444444,14.181423611111116,24.35300925925928
2.077083333333334,1010.0,1,5,5,5,59.91550925925928,1,51.66724537037037,0.1185694444444444,15.207175925925918,25.26851851851853
2.9312499999999986,1010.0,1,6,5,5,78.28209490740741,1,67.64699074074075,0.1185694444444444,20.745370370370363,25.92303240740741
2.10625,1010.0,0,0,5,5,69.6252951388889,1,97.4291087962963,0.1185694444444444,20.327546296296287,27.754050925925934
1.9312499999999997,1010.5613425925924,0,1,5,5,67.61836805555556,1,120.48263888888889,0.1185694444444444,20.268518518518523,28.138599537037035
1.1604166666666658,1010.0,0,2,5,5,65.94615162037034,1,123.81047453703704,0.1185694444444444,20.509548611111104,28.433738425925924
1.8875,1010.0,0,3,6,6,80.18303819444445,2,133.5462962962963,0.1185405092592591,22.60706018518518,27.115740740740737
1.55,1010.0,0,4,6,6,83.64713541666666,2,133.33535879629628,0.1184305555555554,22.14612268518518,25.961226851851844
1.2291666666666667,1010.0,1,5,6,6,79.90259837962962,2,154.61082175925927,0.1184305555555554,21.52459490740741,26.14351851851851
1.1875,1010.0,1,6,6,6,86.07897280092591,2,126.70052083333336,0.1184305555555554,22.152488425925924,25.27054398148148
2.260416666666667,1009.947916666666,0,0,6,6,87.83003761574072,2,121.73379629629628,0.1184305555555554,22.18200231481482,25.03559027777777
3.675,1001.0648148148148,0,1,6,6,97.23001157407408,2,92.8515625,0.1184305555555554,24.562789351851848,25.492766203703702
4.610416666666666,1000.0,0,2,6,6,97.85049189814816,2,102.82291666666664,0.1184305555555554,24.808738425925927,25.47829861111111
3.243750000000001,1000.5931712962962,0,3,6,6,86.9331886574074,2,112.35011574074076,0.1184305555555554,22.732928240740744,25.7511574074074
2.0604166666666663,1009.7309027777778,0,4,6,6,80.42294849537033,2,74.51331018518518,0.1186041666666665,21.0703125,25.642939814814813
2.016666666666666,1010.0,1,5,6,6,86.87674189814813,2,117.47106481481482,0.1192638888888888,23.02372685185185,25.97916666666668
2.0083333333333333,1012.3408564814814,1,6,6,6,94.01057581018522,2,132.3321759259259,0.1192638888888888,23.881944444444446,25.4626736111111
2.3583333333333343,1010.1475694444443,0,0,6,6,93.14816550925929,2,154.20428240740745,0.1192638888888888,23.910879629629637,25.51793981481481
1.9312500000000008,1010.0,0,1,6,6,92.75515046296294,2,133.67939814814812,0.1192638888888888,23.519675925925924,25.328125000000004
1.4999999999999998,1010.0,0,2,6,6,91.88627604166663,2,107.96035879629628,0.1192638888888888,23.401041666666668,25.34751157407408
1.2312499999999995,1010.0,0,3,6,6,90.85046296296294,2,113.25781249999996,0.1192638888888888,22.99797453703704,25.373553240740733
1.429166666666667,1010.0,0,4,6,6,89.19747974537033,2,114.890625,0.1192638888888888,22.85763888888889,25.49913194444444
0.8729166666666667,1009.9768518518516,1,5,6,6,81.86120659722222,2,78.62297453703702,0.1192002314814815,22.77806712962963,26.931134259259256
2.131249999999999,1009.9797453703704,1,6,6,6,91.86350694444448,2,105.50607638888891,0.1189583333333334,24.133101851851865,26.27285879629629
3.227083333333333,1010.0,0,0,6,6,96.31947916666668,2,120.15306712962963,0.1189583333333334,24.11516203703704,25.20659722222223
3.033333333333332,1010.0,0,1,6,6,93.28636863425923,2,164.03530092592592,0.1189583333333334,24.6009837962963,26.26388888888889
2.987499999999999,1010.0,0,2,6,6,93.2745138888889,2,140.9253472222222,0.1189583333333334,25.11487268518519,26.80410879629629
2.297916666666666,1010.0,0,3,6,6,88.19935474537039,2,87.01707175925928,0.1189583333333334,24.840567129629623,27.49421296296296
2.15,1010.0,0,4,6,6,83.02566550925927,2,72.34577546296296,0.1189583333333334,23.47482638888889,27.293981481481485
1.0645833333333337,1010.0,1,5,6,6,83.77439814814814,2,96.87673611111111,0.1189583333333334,24.166666666666668,27.95891203703704
1.4145833333333335,1010.0,1,6,6,6,83.60837094907409,2,110.8972800925926,0.1188252314814815,24.080439814814813,27.87152777777777
1.4708333333333332,1010.0,0,0,6,6,85.47613425925924,2,130.9730902777778,0.1183194444444444,23.422743055555543,26.71643518518518
1.4583333333333337,1010.0,0,1,6,6,80.1064699074074,2,82.3298611111111,0.1183194444444444,22.833622685185187,27.214120370370367
1.9270833333333333,1010.0,0,2,6,6,88.59304976851853,2,85.37760416666664,0.1183194444444444,24.28732638888889,27.003472222222225
1.95625,1010.0,0,3,6,6,88.69375000000001,2,102.32436342592594,0.1183194444444444,24.614583333333325,27.25810185185185
1.3937500000000005,1010.0983796296296,0,4,6,6,87.19535011574072,2,87.53327546296295,0.1183194444444444,24.537037037037027,27.53877314814815
1.304166666666667,1012.1874999999995,1,5,7,7,88.57600983796294,2,124.12557870370372,0.1183194444444444,24.53674768518518,27.203993055555543
0.9645833333333332,1013.8252314814812,1,6,7,7,80.78113136574075,2,118.228587962963,0.1183194444444444,23.720486111111104,28.057581018518515
0.6916666666666664,1010.3645833333334,0,0,7,7,80.00453124999997,2,90.0876736111111,0.1182789351851851,23.625868055555557,27.993923611111104
0.9916666666666666,1010.0,0,1,7,7,80.24537326388891,2,86.3978587962963,0.118125,23.72540509259259,28.14901620370371
1.522916666666666,1011.2094907407408,0,2,7,7,80.55326388888888,2,71.93923611111111,0.118125,23.77546296296296,28.24103009259259
