Wind Speed,Pressure,is_weekend,day_of_week,Month,month,Relative Humidity,season,DHI,Surface Albedo,Dew Point,Temperature
1.620833333333333,1011.9502314814814,0,3,7,7,78.41359085648146,2,64.29890046296296,0.118125,23.155381944444443,28.25231481481482
1.152083333333333,1010.2864583333334,0,4,7,7,81.82520833333335,2,82.86168981481482,0.118125,23.90364583333333,28.094618055555568
1.0083333333333335,1010.0,1,5,7,7,80.63154513888887,2,122.10069444444444,0.118125,23.651331018518515,28.01620370370371
0.947916666666667,1010.0,1,6,7,7,82.00496238425924,2,97.20717592592592,0.118125,23.46556712962963,27.594328703703702
1.2270833333333333,1010.0,0,0,7,7,84.57414641203704,2,63.34461805555554,0.118125,23.74450231481481,27.492476851851844
1.435416666666666,1010.0,0,1,7,7,86.07389178240743,2,103.81076388888889,0.1179195601851851,23.89351851851852,27.103877314814827
2.8749999999999987,1010.5960648148148,0,2,7,7,90.34172743055554,2,72.28269675925927,0.1171388888888887,24.608796296296305,26.89554398148148
2.966666666666669,1010.8506944444443,0,3,7,7,94.20636863425926,2,124.24913194444444,0.1171388888888887,25.33420138888889,26.865740740740733
2.893749999999999,1010.2748842592592,0,4,7,7,91.28353298611113,2,89.41261574074075,0.1171388888888887,25.088831018518515,27.21412037037037
1.3104166666666666,1010.0,1,5,7,7,84.28289930555555,2,126.08391203703708,0.1171388888888887,24.079571759259263,27.67013888888889
1.0104166666666667,1010.0,1,6,7,7,81.8584548611111,2,97.529224537037,0.1171388888888887,23.800347222222225,27.98234953703704
1.1708333333333336,1010.0,0,0,7,7,87.56267650462964,2,89.8917824074074,0.1171388888888887,24.258969907407405,27.27285879629629
1.3229166666666663,1010.0,0,1,7,7,88.03820023148147,2,117.7445023148148,0.1171388888888887,24.49826388888889,27.301504629629623
0.8104166666666667,1010.0434027777778,0,2,7,7,88.03204571759261,2,118.0390625,0.1170202546296295,24.396990740740737,27.140335648148152
1.0291666666666666,1010.0,0,3,7,7,86.40938657407408,2,102.03211805555554,0.1165694444444443,24.70891203703704,27.803530092592585
0.8250000000000001,1010.0,0,4,7,7,85.15283854166667,2,126.16319444444444,0.1165694444444443,24.086805555555557,27.44270833333333
1.6541666666666668,1010.0,1,5,7,7,92.66173032407409,2,129.95486111111111,0.1165694444444443,24.546006944444443,26.45630787037037
1.7166666666666668,1010.0,1,6,7,7,94.32335937500004,2,89.85677083333336,0.1165694444444443,24.53125,26.114004629629637
1.685416666666667,1010.0,0,0,7,7,85.43088252314816,2,142.8466435185185,0.1165694444444443,24.170428240740744,27.514756944444443
1.16875,1011.4207175925926,0,1,7,7,80.23715567129632,2,84.55729166666667,0.1165694444444443,23.728877314814813,28.05237268518519
1.2854166666666669,1010.0057870370372,0,2,7,7,80.32657696759257,2,86.1652199074074,0.1165694444444443,23.45804398148148,28.1009837962963
1.5479166666666666,1010.0,0,3,7,7,79.56616608796297,2,103.72743055555554,0.1164363425925926,23.5943287037037,28.16782407407408
2.06875,1009.9884259259258,0,4,7,7,79.50394965277779,2,78.23321759259261,0.1159305555555555,23.68692129629629,28.25665509259258
3.3958333333333344,1009.8495370370364,1,5,7,7,85.20798321759261,2,125.98466435185183,0.1159305555555555,24.73148148148148,28.059317129629623
3.7375000000000007,1008.058449074074,1,6,7,7,90.40915509259258,2,95.02922453703708,0.1159305555555555,25.29050925925925,27.58333333333333
2.8229166666666665,1009.5949074074072,0,0,7,7,93.21795138888892,2,104.7164351851852,0.1159305555555555,24.662037037037035,26.496817129629637
1.9187500000000004,1010.0,0,1,8,8,85.60877314814815,2,65.34895833333334,0.1159305555555555,23.227719907407405,26.63078703703704
2.941666666666668,1010.0,0,2,8,8,95.73214988425929,2,70.07118055555554,0.1159305555555555,25.20775462962963,26.52575231481482
1.7958333333333334,1012.065972222222,0,3,8,8,91.8275636574074,2,122.92737268518516,0.1159305555555555,24.80005787037037,26.96180555555556
1.8083333333333336,1010.4629629629628,0,4,8,8,89.29883680555555,2,110.3159722222222,0.1158234953703702,24.799189814814813,27.4369212962963
1.2000000000000002,1010.0,1,5,8,8,88.16747685185186,2,112.72164351851852,0.1154166666666665,24.626446759259256,27.44878472222221
2.2104166666666667,1010.0,1,6,8,8,89.51933449074075,2,75.41174768518518,0.1154166666666665,24.99103009259259,27.46035879629629
2.202083333333334,1010.0,0,0,8,8,90.10541666666668,2,79.21846064814814,0.1154166666666665,25.37065972222223,27.707175925925917
1.6333333333333335,1010.0,0,1,8,8,86.11309027777777,2,83.25925925925927,0.1154166666666665,24.953125,28.134259259259256
1.2979166666666668,1010.0,0,2,8,8,87.9962326388889,2,80.50723379629629,0.1154166666666665,24.82812500000001,27.669560185185187
1.8208333333333333,1010.0,0,3,8,8,86.6287384259259,2,82.1388888888889,0.1154166666666665,24.449363425925924,27.687789351851844
1.5125,1010.0,0,4,8,8,85.82052372685185,2,96.71585648148144,0.1154166666666665,24.610532407407412,27.93373842592592
1.4208333333333334,1010.0,1,5,8,8,85.18074652777779,2,87.3822337962963,0.1152777777777777,24.50810185185186,27.918402777777786
1.460416666666667,1010.0,1,6,8,8,82.00166956018518,2,118.50723379629628,0.1147499999999999,24.05034722222221,28.11603009259258
2.079166666666667,1010.0,0,0,8,8,82.55326678240739,2,81.52459490740739,0.1147499999999999,24.508969907407405,28.32031249999999
2.189583333333333,1010.0,0,1,8,8,83.4976678240741,2,79.0613425925926,0.1147499999999999,24.705729166666668,28.5396412037037
1.3958333333333333,1010.0,0,2,8,8,80.29458043981481,2,101.73032407407408,0.1147499999999999,24.608217592592595,28.882812500000004
0.90625,1010.0,0,3,8,8,81.47974537037037,2,83.58564814814815,0.1147499999999999,24.552951388888896,28.64207175925925
0.9624999999999996,1010.0,0,4,8,8,86.58313078703704,2,95.5486111111111,0.1147499999999999,24.82609953703704,27.94762731481481
1.1770833333333328,1010.0,1,5,8,8,81.7884693287037,2,69.79340277777779,0.1147499999999999,24.107928240740737,28.201678240740744
2.210416666666666,1010.0,1,6,8,8,86.74302951388891,2,120.66059027777776,0.1146024305555556,24.41724537037037,27.455729166666657
2.7291666666666674,1010.3935185185186,0,0,8,8,88.79742766203707,2,82.30381944444444,0.1140416666666667,24.813368055555557,27.489872685185173
2.891666666666667,1010.0,0,1,8,8,85.24616030092592,2,67.91232638888887,0.1140416666666667,24.37644675925925,27.83622685185184
2.3854166666666665,1009.6325231481482,0,2,8,8,89.09225115740742,2,98.61631944444446,0.1140416666666667,24.73929398148148,27.44907407407408
1.7562500000000003,1008.203125,0,3,8,8,91.25651041666669,2,123.18402777777776,0.1140416666666667,24.84201388888889,26.977719907407405
1.2541666666666669,1009.3952546296294,0,4,8,8,91.38550925925928,2,116.27083333333336,0.1140416666666667,24.939236111111114,27.01186342592592
1.6125,1009.7164351851852,1,5,8,8,95.93216435185184,2,112.62297453703708,0.1140416666666667,25.67013888888889,27.02141203703705
1.8437500000000009,1003.5098379629632,1,6,8,8,93.47697627314815,2,117.34577546296296,0.1140416666666667,24.93981481481481,26.64583333333332
2.8937499999999994,1003.7297453703706,0,0,8,8,96.53484375,2,80.91550925925925,0.1138449074074074,25.209490740740744,26.38483796296295
2.0916666666666663,1009.9797453703704,0,1,8,8,91.57998263888892,2,112.7152777777778,0.1130972222222223,24.821759259259256,26.905381944444446
1.154166666666667,1010.0,0,2,8,8,82.7785040509259,2,64.71788194444444,0.1130972222222223,23.66898148148148,27.592303240740737
1.5062499999999994,1010.0,0,3,8,8,85.83368055555557,2,84.94068287037037,0.1130972222222223,24.527777777777786,27.86805555555556
1.8083333333333336,1010.0,0,4,9,9,91.37311631944446,3,74.92505787037038,0.1130972222222223,25.02025462962963,27.17013888888889
0.9145833333333327,1010.0,1,5,9,9,90.96207465277776,3,106.6941550925926,0.1130972222222223,23.463541666666668,25.71527777777777
0.727083333333333,1010.0,1,6,9,9,81.09347511574073,3,115.45659722222224,0.1130972222222223,22.47829861111111,26.75723379629629
1.1937500000000008,1010.0,0,0,9,9,84.0044502314815,3,90.4615162037037,0.1130972222222223,23.22395833333333,26.89699074074073
0.7333333333333333,1010.0,0,1,9,9,83.22606770833333,3,121.35271990740743,0.1129351851851851,23.33015046296296,27.25983796296296
1.0333333333333328,1010.0,0,2,9,9,89.86337673611109,3,101.94994212962962,0.1123194444444442,23.99305555555556,26.429976851851848
1.947916666666667,1010.0,0,3,9,9,89.28908564814817,3,77.57609953703704,0.1123194444444442,24.488136574074076,27.139178240740748
4.116666666666668,1009.9565972222216,0,4,9,9,96.6870486111111,3,85.03906249999999,0.1123194444444442,25.572048611111114,26.58420138888889
6.091666666666669,1004.6903935185184,1,5,9,9,95.53804976851852,3,98.31221064814814,0.1123194444444442,25.212384259259256,26.430844907407405
11.600000000000003,992.1903935185188,1,6,9,9,95.81310763888888,3,62.11168981481482,0.1123194444444442,23.63020833333334,24.86024305555556
7.468750000000003,991.2355324074072,0,0,9,9,92.59043692129627,3,115.29571759259262,0.1123194444444442,22.87355324074075,24.61082175925924
3.037500000000001,1006.0445601851848,0,1,9,9,83.00936342592593,3,73.62152777777777,0.1123194444444442,21.72482638888889,25.58015046296296
1.0729166666666663,1010.0,0,2,9,9,80.2631394675926,3,61.73755787037036,0.1120734953703703,21.480613425925924,25.80295138888888
0.8791666666666665,1010.0,0,3,9,9,86.02183738425929,3,93.86747685185186,0.1111388888888888,23.350115740740737,26.50202546296295
1.2104166666666665,1010.0,0,4,9,9,89.78029803240742,3,72.78153935185185,0.1111388888888888,24.6953125,27.076678240740737
2.40625,1010.0,1,5,9,9,91.8076186342592,3,57.89062499999999,0.1111388888888888,24.569444444444443,26.50405092592592
2.568749999999999,1010.0,1,6,9,9,88.36699652777777,3,57.24913194444444,0.1111388888888888,23.25318287037037,25.957175925925924
2.6145833333333326,1010.0,0,0,9,9,88.07780092592594,3,66.57320601851852,0.1111388888888888,22.561053240740744,25.3671875
2.4291666666666667,1010.0,0,1,9,9,88.27404224537035,3,80.24971064814815,0.1111388888888888,22.711226851851848,25.408854166666668
2.418750000000001,1010.0,0,2,9,9,89.28797743055556,3,61.22164351851851,0.1111388888888888,23.318287037037027,25.800925925925924
2.4041666666666672,1010.0,0,3,9,9,90.32291956018516,3,82.06221064814814,0.1108437499999999,23.01388888888889,25.396990740740744
2.914583333333333,1009.6469907407408,0,4,9,9,93.02349537037036,3,77.90827546296298,0.1097222222222222,23.713541666666668,25.39467592592592
3.535416666666668,1008.7557870370366,1,5,9,9,94.3909085648148,3,69.63975694444443,0.1097222222222222,24.291666666666668,25.65075231481481
2.793750000000001,1008.009259259259,1,6,9,9,93.5424681712963,3,97.7505787037037,0.1097222222222222,24.34201388888888,25.951099537037035
1.6208333333333331,1008.5387731481478,0,0,9,9,88.72200520833331,3,70.33738425925927,0.1097222222222222,23.387152777777786,26.03211805555556
1.4666666666666677,1009.030671296296,0,1,9,9,85.95947337962963,3,60.17216435185184,0.1097222222222222,23.457175925925924,26.70138888888889
1.954166666666666,1009.21875,0,2,9,9,86.0347482638889,3,62.0431134259259,0.1097222222222222,23.212384259259263,26.50839120370371
1.3541666666666667,1009.542824074074,0,3,9,9,84.72651909722218,3,61.51475694444444,0.1097222222222222,23.16637731481482,26.75520833333333
1.7124999999999997,1009.9594907407404,0,4,9,9,91.76615162037037,3,93.482349537037,0.1091203703703703,23.80063657407408,25.94733796296296
1.4749999999999996,1009.9855324074072,1,5,9,9,90.62969618055556,3,97.22251157407408,0.1068333333333333,23.616319444444446,25.86950231481481
3.59375,1010.0,1,6,10,10,95.2279050925926,3,85.70225694444446,0.1068333333333333,24.22077546296296,25.47887731481482
5.062499999999999,1010.0057870370372,0,0,10,10,92.16674479166666,3,96.34722222222224,0.1068333333333333,22.880208333333325,24.822048611111097
6.310416666666669,1011.7997685185186,0,1,10,10,93.01567418981482,3,96.19241898148148,0.1068333333333333,22.45052083333334,24.29282407407408
5.870833333333335,1010.535300925926,0,2,10,10,91.8969878472222,3,89.31539351851853,0.1068333333333333,21.882812500000004,23.91145833333333
5.329166666666666,1009.968171296296,0,3,10,10,98.93747974537035,3,109.4163773148148,0.1068333333333333,23.14351851851852,23.76562500000001
3.268750000000001,1009.9768518518516,0,4,10,10,96.32316840277775,3,107.7667824074074,0.1068333333333333,24.50549768518519,25.57986111111111
3.2333333333333343,1009.9884259259258,1,5,10,10,97.3157609953704,3,98.08015046296298,0.1069461805555555,25.470775462962965,26.34490740740741
3.064583333333332,1009.97974537037,1,6,10,10,97.33506655092592,3,83.36429398148148,0.1073749999999999,25.44762731481481,26.3046875
2.0395833333333333,1010.0,0,0,10,10,93.95441550925926,3,82.0769675925926,0.1073749999999999,24.949942129629637,26.486111111111104
2.741666666666667,1010.0,0,1,10,10,92.4031394675926,3,53.62384259259259,0.1073749999999999,24.359375,26.11400462962962
2.725,1010.0,0,2,10,10,90.90606770833334,3,55.68431712962962,0.1073749999999999,23.174189814814813,25.331307870370363
3.3666666666666685,1010.0,0,3,10,10,88.22798900462965,3,47.34201388888889,0.1073749999999999,21.55121527777777,24.285879629629623
4.433333333333334,1010.0,0,4,10,10,93.95911458333332,3,72.15972222222221,0.1073749999999999,23.91521990740741,25.377314814814824
3.787500000000001,1010.0,1,5,10,10,94.18753761574077,3,73.62239583333334,0.1073749999999999,24.09317129629629,25.42216435185186
2.5250000000000004,1010.0,1,6,10,10,92.89064814814816,3,53.2890625,0.1073315972222222,23.555266203703702,25.27141203703704
1.727083333333333,1010.0,0,0,10,10,91.4440972222222,3,59.961226851851855,0.1071666666666667,23.39814814814815,25.377025462962965
4.479166666666665,1010.0,0,1,10,10,96.75235243055556,3,74.26649305555556,0.1071666666666667,21.86747685185186,22.920428240740748
4.6604166666666655,1010.0,0,2,10,10,94.04561342592592,3,103.00839120370368,0.1071666666666667,21.556134259259256,23.028067129629623
4.279166666666667,1010.0,0,3,10,10,92.05910300925927,3,52.68981481481481,0.1071666666666667,21.514756944444443,23.37847222222221
4.387499999999999,1010.0983796296296,0,4,10,10,90.50403067129628,3,51.1550925925926,0.1071666666666667,21.46817129629629,23.66666666666667
4.175,1010.7957175925926,1,5,10,10,91.81793981481478,3,67.01591435185185,0.1071666666666667,21.75694444444444,23.665509259259263
3.2062500000000003,1010.5729166666666,1,6,10,10,95.09538194444444,3,82.18026620370371,0.1071666666666667,23.39872685185185,24.67361111111111
3.066666666666668,1010.0,0,0,10,10,98.16816550925924,3,71.2523148148148,0.1064432870370371,23.8125,24.49710648148148
2.85,1009.9565972222218,0,1,10,10,88.89397858796296,3,51.745081018518526,0.1036944444444444,19.36834490740741,21.81626157407408
4.266666666666667,1010.0,0,2,10,10,73.51646701388886,3,37.51880787037037,0.1036944444444444,11.671006944444438,17.1640625
2.972916666666667,1010.0,0,3,10,10,68.98970775462963,3,34.18981481481482,0.1036944444444444,9.473958333333334,16.073206018518515
2.981250000000001,1010.0,0,4,10,10,78.58863136574075,3,38.22077546296296,0.1036944444444444,13.739583333333334,18.2662037037037
2.008333333333333,1005.5237268518516,1,5,10,10,90.37114583333336,3,64.12413194444444,0.1036944444444444,18.310185185185187,20.61371527777778
5.152083333333333,1004.5659722222222,1,6,10,10,81.77177951388892,3,46.112268518518526,0.1036944444444444,12.658564814814817,16.45052083333334
2.8312499999999994,1010.6828703703704,0,0,10,10,67.28335648148148,3,31.56336805555556,0.1036944444444444,6.591435185185183,13.423900462962962
1.8312500000000005,1014.320023148148,0,1,10,10,63.95189814814815,3,34.71990740740741,0.1027974537037036,8.075520833333332,15.77980324074074
1.820833333333333,1011.6116898148148,0,2,11,11,80.27109664351852,3,38.39930555555555,0.0993888888888889,14.008969907407405,18.2890625
2.0604166666666663,1012.9803240740742,0,3,11,11,88.79698784722221,3,36.68200231481482,0.0993888888888889,17.20399305555556,19.727141203703702
2.6041666666666665,1011.3396990740742,0,4,11,11,89.97022569444444,3,47.73524305555555,0.0993888888888889,18.072627314814813,20.2740162037037
2.35625,1010.0,1,5,11,11,89.13375000000002,3,35.74710648148148,0.0993888888888889,18.074363425925927,20.447048611111114
2.34375,1010.0,1,6,11,11,91.77684606481482,3,35.852719907407405,0.0993888888888889,18.89670138888889,20.768518518518515
1.9895833333333337,1010.0,0,0,11,11,92.728041087963,3,48.16521990740741,0.0993888888888889,19.9777199074074,21.721643518518523
1.8687500000000004,1010.0,0,1,11,11,88.50574074074075,3,33.90740740740741,0.0993888888888889,19.00347222222222,21.516203703703702
1.7354166666666664,1010.0,0,2,11,11,88.08982060185184,3,45.52228009259259,0.099255787037037,18.32262731481482,21.002314814814817
1.4062499999999991,1010.0,0,3,11,11,91.86510416666668,3,68.57581018518518,0.0987499999999999,19.538194444444446,21.43229166666666
3.8625,1010.4369212962962,0,4,11,11,91.40117766203704,3,69.19675925925928,0.0987499999999999,17.46556712962963,19.44820601851852
4.214583333333333,1012.427662037037,1,5,11,11,90.0557696759259,3,45.91493055555555,0.0987499999999999,17.974247685185183,20.370081018518515
4.366666666666667,1014.4386574074074,1,6,11,11,93.57673611111112,3,67.17071759259258,0.0987499999999999,19.88946759259259,21.4849537037037
4.10625,1010.78125,0,0,11,11,91.26444733796296,3,43.02372685185185,0.0987499999999999,19.3744212962963,21.417534722222225
4.725,1010.0,0,1,11,11,88.86527199074077,3,40.01475694444444,0.0987499999999999,17.06076388888889,19.58362268518518
3.929166666666667,1010.0,0,2,11,11,84.84173032407408,3,35.06944444444444,0.0987499999999999,14.27285879629629,17.594039351851848
3.285416666666668,1010.0,0,3,11,11,82.40574074074077,3,32.66753472222222,0.0992881944444444,13.355034722222223,17.163773148148145
2.6020833333333337,1010.0,0,4,11,11,76.48934317129631,3,32.635416666666664,0.1013333333333333,12.3130787037037,17.36371527777778
1.6312500000000003,1010.0,1,5,11,11,82.63013310185183,3,34.666087962962955,0.1013333333333333,14.981481481481472,18.818865740740748
3.541666666666666,1009.9855324074072,1,6,11,11,88.2092071759259,3,48.80237268518517,0.1013333333333333,16.353877314814817,18.870081018518515
4.177083333333336,1010.5700231481482,0,0,11,11,77.27774305555555,3,36.18663194444444,0.1013333333333333,11.345196759259258,16.08015046296297
2.616666666666666,1009.9826388888888,0,1,11,11,97.08481192129626,3,71.54050925925925,0.1013333333333333,18.35706018518518,19.321759259259256
1.5020833333333332,1009.9942129629628,0,2,11,11,89.3581597222222,3,48.77748842592592,0.1013333333333333,17.908564814814817,20.37297453703704
2.297916666666667,1005.7581018518516,0,3,11,11,99.54290219907404,3,71.93547453703702,0.1013333333333333,19.456597222222225,19.923900462962965
2.9541666666666653,1008.4201388888888,0,4,11,11,92.08390625000004,3,60.90017361111111,0.1014432870370369,15.436921296296296,17.36168981481481
1.5229166666666656,1010.0,1,5,11,11,81.8441579861111,3,29.84982638888889,0.101861111111111,13.751736111111104,17.66145833333333
1.9020833333333331,1010.066550925926,1,6,11,11,81.73496527777779,3,35.457754629629626,0.101861111111111,13.825231481481474,17.65885416666667
2.441666666666667,1010.0491898148148,0,0,11,11,81.11000868055557,3,35.978877314814824,0.101861111111111,13.11776620370371,17.277777777777775
3.35,1013.7268518518522,0,1,11,11,90.5004108796296,3,39.20515046296296,0.101861111111111,17.64380787037037,19.819444444444446
3.3854166666666656,1015.1099537037034,0,2,11,11,88.59486979166665,3,39.22193287037037,0.101861111111111,18.224247685185183,20.763888888888893
2.7958333333333343,1011.8402777777776,0,3,11,11,86.62255787037036,3,28.21006944444444,0.101861111111111,16.91001157407408,19.842881944444446
1.791666666666667,1011.1400462962962,0,4,12,12,82.91910011574073,0,27.98032407407408,0.101861111111111,15.469039351851848,19.26504629629629
1.4645833333333336,1013.1626157407408,1,5,12,12,84.28988715277778,0,30.186631944444446,0.1015746527777778,16.189525462962962,19.736400462962965
1.5875000000000006,1011.5943287037036,1,6,12,12,85.71298900462962,0,37.41608796296296,0.1004861111111111,16.255787037037035,19.57986111111111
2.820833333333334,1016.0040509259256,0,0,12,12,90.69941840277782,0,66.2728587962963,0.1004861111111111,17.252314814814813,19.277777777777786
1.841666666666668,1016.4293981481482,0,1,12,12,84.31361979166668,0,34.4369212962963,0.1004861111111111,17.40219907407407,20.862268518518512
1.54375,1010.4166666666666,0,2,12,12,89.7801851851852,0,34.445891203703695,0.1004861111111111,18.439525462962965,20.894675925925924
1.16875,1009.9855324074072,0,3,12,12,93.48841724537036,0,53.17708333333332,0.1004861111111111,19.03125,20.541956018518515
3.8125,1003.7962962962962,0,4,12,12,95.3690422453704,0,55.05873842592593,0.1004861111111111,20.81886574074074,21.94415509259259
5.839583333333331,1009.7598379629628,1,5,12,12,86.13715277777779,0,40.22280092592592,0.1004861111111111,11.17824074074074,14.007523148148143
3.4270833333333326,1020.0,1,6,12,12,73.02840567129628,0,26.965567129629623,0.1002633101851851,3.872974537037036,9.25607638888889
2.029166666666666,1019.4820601851852,0,0,12,12,70.85329571759259,0,26.66435185185185,0.0994166666666665,4.293402777777777,10.388599537037036
4.043750000000001,1010.0636574074074,0,1,12,12,80.28641203703702,0,45.83709490740741,0.0994166666666665,10.85300925925926,15.093749999999998
2.8895833333333343,1011.2065972222222,0,2,12,12,70.2326273148148,0,27.47685185185186,0.0994166666666665,5.387152777777779,11.535590277777777
2.358333333333333,1010.0,0,3,12,12,85.81972800925928,0,47.66174768518519,0.0994166666666665,12.56741898148148,15.699652777777771
2.6666666666666683,1011.507523148148,0,4,12,12,90.48221354166668,0,43.93721064814815,0.0994166666666665,15.436921296296298,17.65046296296296
2.4083333333333328,1019.453125,1,5,12,12,82.12637731481482,0,40.0546875,0.0994166666666665,12.470486111111107,16.426215277777782
1.9520833333333325,1019.8553240740742,1,6,12,12,85.89032986111111,0,41.17621527777778,0.0994166666666665,14.804976851851851,17.992476851851848
1.379166666666667,1019.9537037037036,0,0,12,12,91.00259837962962,0,40.02372685185185,0.0995787037037035,17.715567129629626,19.739872685185176
1.1249999999999998,1018.8657407407408,0,1,12,12,87.2057204861111,0,37.211516203703695,0.1001944444444444,17.47222222222222,20.352430555555557
2.214583333333332,1011.6435185185186,0,2,12,12,92.07300925925928,0,54.578703703703695,0.1001944444444444,17.73755787037037,19.567129629629623
2.191666666666666,1010.4745370370372,0,3,12,12,94.3669733796296,0,49.18055555555557,0.1001944444444444,19.195891203703702,20.473379629629616
1.435416666666667,1015.3182870370368,0,4,12,12,84.53888020833331,0,42.14670138888889,0.1001944444444444,16.04513888888889,19.499710648148145
1.8416666666666663,1016.0561342592592,1,5,12,12,90.73124710648146,0,61.15190972222223,0.1001944444444444,17.664641203703706,19.82002314814815
1.9187499999999984,1014.3431712962962,1,6,12,12,92.9422337962963,0,49.5986689814815,0.1001944444444444,18.242476851851848,19.89265046296296
3.8770833333333328,1019.1145833333331,0,0,12,12,74.20912905092594,0,32.69155092592593,0.1001944444444444,11.240162037037036,16.821180555555554
2.552083333333333,1020.0,0,1,12,12,79.26738136574075,0,58.17361111111112,0.1002175925925926,11.548611111111107,15.917534722222216
2.0812500000000003,1019.973958333333,0,2,12,12,85.72570891203702,0,50.33738425925927,0.1003055555555555,15.21875,18.33246527777777
3.462499999999998,1019.9710648148144,0,3,12,12,87.06541377314817,0,48.04253472222222,0.1003055555555555,14.009548611111112,16.918402777777775
3.524999999999999,1019.8263888888888,0,4,12,12,88.76493634259259,0,71.58940972222221,0.1003055555555555,11.12991898148148,13.58969907407407
2.7604166666666665,1016.6984953703704,1,5,12,12,88.80625578703705,0,43.2097800925926,0.1003055555555555,10.087962962962964,12.590567129629632
1.6958333333333326,1016.3599537037036,1,6,12,12,77.57746527777779,0,29.905381944444443,0.1008177083333333,9.637442129629628,14.515625
4.859895833333336,1020.3350694444443,0,0,1,1,86.76820601851853,0,27.22077546296296,0.1006944444444445,9.325520833333336,11.471498842592595
6.799623842592593,1023.2971643518518,0,1,1,1,81.36533275462962,0,56.76186342592592,0.1006944444444445,3.8778067129629634,6.908159722222223
5.218402777777777,1016.6467013888888,0,2,1,1,89.8828443287037,0,39.83709490740741,0.1006944444444445,6.404166666666666,8.01200810185185
3.914380787037034,1019.9308449074076,0,3,1,1,71.42628472222223,0,29.675925925925924,0.1006944444444445,2.144270833333334,7.181568287037038
3.245862268518518,1025.7922453703704,0,4,1,1,56.81519965277778,0,38.07465277777778,0.1003761574074075,-1.4173611111111104,7.135908564814813
3.607320601851852,1027.9814814814815,1,5,1,1,58.27300347222221,0,48.45167824074073,0.0991666666666667,0.2662326388888887,8.455584490740742
4.464004629629629,1026.4241898148148,1,6,1,1,74.98625289351854,0,30.84027777777777,0.0991666666666667,6.339988425925927,10.881712962962965
