Wind Speed,Pressure,is_weekend,day_of_week,Month,month,Relative Humidity,season,DHI,Surface Albedo,Dew Point,Temperature
2.6114004629629624,1019.4053819444448,0,0,1,1,92.43973958333332,0,72.97309027777779,0.0991666666666667,13.682986111111113,14.963049768518516
2.254369212962963,1016.0439814814814,0,1,1,1,90.16953703703705,0,44.42303240740741,0.0991666666666667,17.11519097222222,18.89716435185185
1.5287037037037037,1015.464699074074,0,2,1,1,89.49622106481479,0,47.19646990740742,0.0991666666666667,17.320486111111112,19.2582175925926
1.7673321759259253,1014.2291666666669,0,3,1,1,89.64582754629629,0,55.23726851851851,0.0991666666666667,17.55763888888889,19.45028935185185
3.7903645833333326,1011.8232060185186,0,4,1,1,92.832109375,0,43.2199074074074,0.0991666666666667,17.721846064814812,18.977633101851847
4.899305555555557,1019.896412037037,1,5,1,1,78.74205729166665,0,56.50896990740742,0.0994560185185184,8.754571759259258,12.4136574074074
4.578182870370371,1026.100983796296,1,6,1,1,70.63930844907408,0,28.067129629629637,0.1005555555555555,3.641319444444445,8.984895833333335
4.483130787037039,1026.0179398148146,0,0,1,1,76.19102141203706,0,30.74450231481481,0.1005555555555555,6.385908564814813,10.689236111111107
2.9540509259259267,1025.3046875000002,0,1,1,1,78.95154513888887,0,36.23929398148149,0.1005555555555555,8.789496527777777,12.786342592592597
3.9863425925925937,1024.3211805555554,0,2,1,1,81.67139756944445,0,44.50231481481483,0.1005555555555555,7.793518518518517,11.00749421296296
3.746354166666667,1026.7479745370372,0,3,1,1,60.68108217592592,0,28.508101851851844,0.1005555555555555,-3.001765046296297,4.310416666666666
1.8567129629629628,1024.6901041666663,0,4,1,1,61.7172771990741,0,60.82812499999999,0.1005555555555555,1.5933738425925923,8.868373842592591
1.71322337962963,1023.1973379629634,1,5,1,1,71.07832175925924,0,68.30150462962963,0.1005555555555555,6.772077546296296,12.026591435185187
2.332089120370371,1020.6733217592596,1,6,1,1,83.12434027777778,0,42.26302083333333,0.1010185185185185,13.667013888888889,16.941203703703703
2.5484375,1017.1996527777778,0,0,1,1,87.96859664351852,0,47.58333333333334,0.1027777777777778,16.78391203703703,19.06498842592593
2.707465277777778,1016.467592592593,0,1,1,1,88.40534722222223,0,64.54224537037038,0.1027777777777778,16.250723379629633,18.289004629629638
3.790711805555555,1021.0260416666669,0,2,1,1,67.98350694444444,0,34.15075231481482,0.1027777777777778,7.382783564814814,13.575810185185183
5.324884259259257,1025.912037037037,0,3,1,1,68.46864004629627,0,59.74218750000001,0.1027777777777778,7.2578125,13.168836805555552
4.953877314814814,1026.881655092593,0,4,1,1,75.6925462962963,0,57.39322916666666,0.1027777777777778,11.598697916666673,16.252864583333334
3.488165509259259,1023.6970486111112,1,5,1,1,76.84879340277776,0,78.32667824074075,0.1027777777777778,13.889641203703706,18.24918981481481
2.7642361111111104,1017.7112268518516,1,6,1,1,93.76447048611112,0,54.89583333333332,0.1027777777777778,17.89091435185185,18.994907407407407
3.643634259259259,1014.6209490740744,0,0,1,1,92.69343460648147,0,67.60792824074075,0.1028356481481482,16.692621527777778,17.92832754629629
4.304079861111112,1021.9056712962962,0,1,1,1,66.62307291666667,0,42.53240740740742,0.1030555555555556,5.663657407407407,12.04131944444444
3.267158564814816,1023.1594328703706,0,2,1,1,71.79961516203706,0,35.18576388888889,0.1030555555555556,7.052893518518519,12.231973379629627
1.6704282407407411,1021.0046296296296,0,3,2,2,76.80067418981484,0,49.86805555555554,0.1030555555555556,11.140711805555554,15.574913194444454
2.327719907407406,1021.3831018518518,0,4,2,2,80.85133101851854,0,63.49508101851851,0.1030555555555556,13.099797453703706,16.560387731481484
3.953530092592593,1021.712962962963,1,5,2,2,74.35232638888887,0,77.76099537037037,0.1030555555555556,10.875260416666672,15.535619212962963
3.777285879629628,1016.3359375,1,6,2,2,92.08148726851852,0,36.6177662037037,0.1030555555555556,16.693113425925926,18.099305555555564
2.638859953703705,1018.8376736111112,0,0,2,2,84.35919270833335,0,64.25491898148148,0.1030555555555556,14.287297453703706,17.19545717592592
2.442853009259259,1022.400173611111,0,1,2,2,82.75161747685185,0,60.9699074074074,0.1030266203703703,14.738859953703695,18.083709490740745
2.675376157407406,1021.3715277777782,0,2,2,2,89.58468171296296,0,84.25896990740742,0.1029166666666666,18.197395833333328,20.10046296296296
2.151938657407407,1022.2552083333334,0,3,2,2,87.17831886574076,0,83.12181712962963,0.1029166666666666,17.759317129629625,20.10500578703704
2.897800925925926,1021.4030671296296,0,4,2,2,83.88710358796295,0,85.8599537037037,0.1029166666666666,17.653993055555564,20.672193287037043
2.306655092592593,1019.372974537037,1,5,2,2,86.55424189814813,0,53.23553240740741,0.1029166666666666,18.701070601851857,21.26941550925926
2.4619502314814814,1018.8408564814816,1,6,2,2,89.6216116898148,0,77.50549768518518,0.1029166666666666,19.555642361111115,21.505844907407404
1.9823495370370376,1022.8894675925928,0,0,2,2,88.89320023148146,0,80.97714120370371,0.1029166666666666,20.3296875,22.39872685185185
1.9856481481481485,1026.5552662037037,0,1,2,2,86.63418981481482,0,92.56481481481482,0.1029166666666666,19.535850694444445,22.05344328703704
2.6694444444444447,1026.5905671296298,0,2,2,2,83.28313657407406,0,49.65711805555555,0.1035243055555554,17.725289351851853,20.944444444444446
1.8017071759259256,1023.6762152777782,0,3,2,2,84.82494502314817,0,43.28211805555555,0.1058333333333332,17.94244791666667,20.89366319444444
1.7599826388888886,1020.8697916666669,0,4,2,2,86.23126446759257,0,36.68634259259259,0.1058333333333332,17.863020833333334,20.505700231481487
1.632552083333333,1020.8527199074076,1,5,2,2,85.0925462962963,0,35.23206018518518,0.1058333333333332,17.779745370370375,20.765625000000004
1.1990162037037038,1021.5208333333331,1,6,2,2,77.14393229166667,0,32.85387731481482,0.1058333333333332,16.552864583333335,21.377459490740744
3.5736979166666685,1022.6886574074076,0,0,2,2,78.96364872685187,0,40.32899305555555,0.1058333333333332,18.286197916666666,22.643200231481487
3.574652777777777,1023.7774884259258,0,1,2,2,80.07786747685186,0,64.79398148148148,0.1058333333333332,19.852141203703702,23.913686342592595
3.520428240740741,1025.4166666666667,0,2,2,2,78.51155671296294,0,56.28009259259261,0.1058333333333332,19.55491898148149,24.00017361111111
2.967563657407407,1025.763888888889,0,3,2,2,76.29042534722221,0,55.81278935185187,0.10609375,18.307378472222226,23.19560185185185
2.5550636574074077,1024.4745370370372,0,4,2,2,77.54978587962965,0,57.38368055555554,0.1070833333333333,18.45700231481481,23.126244212962963
2.20457175925926,1020.4482060185186,1,5,2,2,79.83488715277782,0,59.87905092592595,0.1070833333333333,18.80888310185185,22.87960069444444
1.752980324074074,1019.541087962963,1,6,2,2,81.00748553240742,0,40.01417824074074,0.1070833333333333,19.195515046296297,23.04777199074074
2.112065972222221,1020.3622685185184,0,0,2,2,82.62431712962962,0,54.38281249999998,0.1070833333333333,19.53871527777778,23.09577546296296
2.777112268518518,1020.3336226851852,0,1,2,2,78.75945601851849,0,54.47222222222222,0.1070833333333333,18.633449074074083,22.955526620370367
2.048234953703705,1017.5144675925928,0,2,2,2,77.80002025462963,0,60.32204861111111,0.1070833333333333,18.063223379629637,22.60049189814815
3.587008101851851,1015.3055555555557,0,3,3,3,85.93776909722224,1,57.52806712962964,0.1070833333333333,20.424508101851856,23.176041666666663
3.834664351851851,1016.9056712962962,0,4,3,3,68.04209201388888,1,95.7008101851852,0.1072858796296295,15.02832754629629,22.095023148148154
4.382494212962962,1018.4947916666664,1,5,3,3,51.20988715277776,1,35.96122685185185,0.1080555555555555,6.644270833333335,17.563628472222224
4.200810185185186,1018.2216435185184,1,6,3,3,50.53622106481482,1,36.09693287037037,0.1080555555555555,5.289293981481482,16.39403935185186
2.3102141203703703,1016.8159722222224,0,0,3,3,57.93773726851851,1,41.74189814814815,0.1080555555555555,6.96478587962963,16.403385416666662
3.2169560185185198,1013.6918402777778,0,1,3,3,63.82811631944444,1,47.43721064814816,0.1080555555555555,11.909635416666667,19.32219328703704
5.290914351851852,1013.9618055555558,0,2,3,3,63.34898437499999,1,59.74218749999999,0.1080555555555555,10.78917824074074,18.546903935185195
4.520659722222221,1017.6377314814812,0,3,3,3,59.484134837962976,1,58.41608796296297,0.1080555555555555,5.637789351851854,13.521643518518529
2.349305555555554,1019.352141203704,0,4,3,3,46.80693865740741,1,39.32407407407407,0.1080555555555555,1.989872685185185,14.35538194444444
2.546498842592593,1016.1967592592596,1,5,3,3,74.66060474537036,1,95.07118055555556,0.1079398148148148,11.217245370370373,16.38368055555556
2.072019675925925,1011.3761574074072,1,6,3,3,83.50245949074072,1,62.36082175925926,0.1074999999999999,16.948553240740736,20.24930555555556
5.6356481481481495,1011.0601851851852,0,0,3,3,76.39855324074074,1,61.3648726851852,0.1074999999999999,13.227256944444443,17.757349537037037
3.780295138888889,1017.842303240741,0,1,3,3,58.77010706018516,1,50.71875,0.1074999999999999,4.461776620370371,12.83330439814815
3.978096064814816,1018.5121527777776,0,2,3,3,59.54653645833332,1,41.45428240740741,0.1074999999999999,5.180497685185184,13.69184027777778
2.527546296296296,1020.1637731481482,0,3,3,3,51.37255208333335,1,41.51649305555555,0.1074999999999999,2.755729166666667,13.68888888888889
1.5272569444444448,1018.2476851851852,0,4,3,3,54.24893518518519,1,40.4537037037037,0.1074999999999999,6.084085648148148,16.080439814814813
1.5627604166666669,1016.3090277777778,1,5,3,3,62.563761574074086,1,43.07667824074073,0.1074999999999999,10.712413194444446,18.77248263888889
1.77025462962963,1012.9754050925924,1,6,3,3,78.1545630787037,1,55.6585648148148,0.1080787037037037,16.306857638888882,20.83405671296296
2.5206597222222227,1009.415798611111,0,0,3,3,85.1314699074074,1,98.99942129629628,0.1102777777777778,19.012355324074072,21.955873842592585
5.261053240740741,1007.3787615740744,0,1,3,3,92.10360821759258,1,62.1435185185185,0.1102777777777778,20.405353009259255,21.791927083333334
6.069618055555552,1014.8035300925928,0,2,3,3,61.59780092592593,1,55.62008101851851,0.1102777777777778,9.359519675925926,17.0328125
4.517361111111112,1022.1009837962964,0,3,3,3,53.602769097222215,1,42.859953703703695,0.1102777777777778,4.576851851851851,14.420949074074072
3.1584780092592584,1023.1244212962962,0,4,3,3,50.23336805555558,1,44.61111111111112,0.1102777777777778,4.26333912037037,15.606626157407408
2.1383391203703703,1019.783854166667,1,5,3,3,59.79589699074074,1,48.722511574074055,0.1102777777777778,9.040480324074071,18.0767650462963
2.262065972222221,1017.3758680555558,1,6,3,3,80.49604745370368,1,78.79542824074073,0.1102777777777778,16.158246527777774,20.17994791666666
3.765219907407407,1020.1967592592596,0,0,3,3,77.04019965277776,1,83.84432870370368,0.1106828703703702,16.68159722222222,21.37445023148149
4.500636574074075,1022.1157407407408,0,1,3,3,67.93431423611113,1,47.26041666666666,0.1122222222222221,14.278327546296302,21.23214699074074
2.6000868055555557,1019.1070601851856,0,2,3,3,66.41414641203701,1,49.10156249999999,0.1122222222222221,13.88110532407407,21.159346064814816
3.3514467592592605,1017.0095486111107,0,3,3,3,72.55160300925925,1,59.781539351851855,0.1122222222222221,16.368518518518524,22.227285879629623
3.136805555555556,1017.3981481481484,0,4,3,3,82.10677083333336,1,107.53501157407406,0.1122222222222221,18.960416666666664,22.59085648148148
3.77392939814815,1018.5954861111112,1,5,3,3,81.75426504629628,1,120.86197916666664,0.1122222222222221,17.201475694444444,20.62476851851852
2.2804108796296303,1017.082465277778,1,6,4,4,77.38037905092591,1,70.69039351851852,0.1122222222222221,18.000983796296293,22.77433449074074
2.1458622685185182,1015.4117476851852,0,0,4,4,80.00057581018521,1,86.55700231481482,0.1122222222222221,19.15399305555555,23.22071759259259
2.2241898148148147,1014.7907986111112,0,1,4,4,75.76721643518518,1,62.14785879629631,0.1123090277777777,18.787876157407407,23.930873842592582
2.3558738425925934,1015.0789930555557,0,2,4,4,76.60351273148147,1,54.89409722222223,0.1126388888888889,18.780237268518523,23.69939236111111
3.582783564814813,1016.9273726851852,0,3,4,4,54.29908564814814,1,70.33883101851852,0.1126388888888889,10.528732638888886,21.567795138888886
2.242447916666667,1014.923321759259,0,4,4,4,68.0724710648148,1,51.64930555555557,0.1126388888888889,15.395399305555562,22.81221064814815
4.2815104166666655,1010.3012152777776,1,5,4,4,83.85291087962962,1,112.90914351851852,0.1126388888888889,19.956365740740743,23.060474537037035
2.135214120370371,1010.6684027777776,1,6,4,4,81.76587673611114,1,101.9777199074074,0.1126388888888889,20.098292824074075,23.732609953703705
3.288194444444445,1013.5619212962966,0,0,4,4,84.12375000000002,1,86.75434027777779,0.1126388888888889,21.60891203703704,24.82427662037038
3.138310185185184,1015.2178819444443,0,1,4,4,95.27736979166664,1,40.38831018518518,0.1126388888888889,22.16380208333334,22.98593749999999
4.110590277777777,1018.2905092592592,0,2,4,4,69.25576388888888,1,53.68113425925926,0.1129282407407406,13.434259259259257,19.9609375
2.7494212962962963,1018.9311342592592,0,3,4,4,61.902578125,1,53.018518518518526,0.1140277777777777,13.257407407407408,21.566001157407403
2.8187210648148127,1017.280671296296,0,4,4,4,68.76037326388891,1,82.90682870370368,0.1140277777777777,16.884230324074082,23.681539351851853
2.729947916666666,1015.6160300925926,1,5,4,4,69.22100983796295,1,47.53935185185187,0.1140277777777777,17.437500000000004,24.32722800925927
5.807233796296296,1013.1252893518522,1,6,4,4,84.55895543981484,1,87.47077546296295,0.1140277777777777,19.870196759259255,22.691695601851848
5.726012731481482,1017.9557291666669,0,0,4,4,63.73370949074074,1,50.1495949074074,0.1140277777777777,10.511574074074074,17.64774305555555
2.769560185185185,1018.8119212962966,0,1,4,4,54.72932002314815,1,48.50434027777777,0.1140277777777777,9.09664351851852,19.27025462962963
1.3127604166666669,1017.7404513888893,0,2,4,4,55.9722048611111,1,51.506076388888886,0.1140277777777777,11.816724537037038,22.180353009259264
2.770659722222222,1017.7378472222222,0,3,4,4,76.5726707175926,1,66.34664351851852,0.1132175925925925,17.368142361111108,22.100723379629628
1.9957465277777773,1018.140914351852,0,4,4,4,73.50340277777777,1,74.89699074074075,0.1101388888888888,17.24328703703703,22.968923611111105
3.949942129629629,1018.017361111111,1,5,4,4,74.11449652777779,1,90.52662037037038,0.1101388888888888,18.94950810185186,24.499016203703707
3.1171874999999987,1016.7589699074074,1,6,4,4,78.42404224537037,1,119.43692129629628,0.1101388888888888,20.2089988425926,24.75124421296296
3.226417824074076,1014.4149305555557,0,0,4,4,85.10197916666668,1,97.87789351851856,0.1101388888888888,21.635561342592585,24.579166666666666
3.795283564814813,1013.5124421296296,0,1,4,4,74.63975694444446,1,55.56163194444445,0.1101388888888888,17.656973379629633,22.76869212962964
3.718258101851852,1013.0341435185188,0,2,4,4,69.4643778935185,1,54.10011574074076,0.1101388888888888,15.550665509259254,21.736371527777774
2.6990451388888896,1012.1061921296296,0,3,4,4,70.03527488425925,1,62.40480324074076,0.1101388888888888,15.961111111111109,22.10425347222221
3.521614583333333,1011.0153356481486,0,4,4,4,71.76006076388887,1,71.49942129629629,0.110167824074074,17.238657407407413,22.990972222222226
3.4914641203703702,1013.3515625,1,5,4,4,62.96724826388888,1,58.11197916666666,0.1102777777777778,14.10405092592592,22.18098958333333
2.4744791666666663,1016.599826388889,1,6,4,4,59.48530960648147,1,69.29340277777774,0.1102777777777778,14.902314814814815,24.046614583333334
3.405092592592593,1019.0778356481484,0,0,4,4,63.02881944444445,1,84.60271990740739,0.1102777777777778,16.15202546296297,24.371498842592587
3.646064814814815,1020.6108217592596,0,1,5,5,61.0040625,1,74.63628472222223,0.1102777777777778,15.630584490740745,24.344675925925923
3.9122685185185184,1021.3301504629628,0,2,5,5,60.54247685185186,1,83.07523148148148,0.1102777777777778,15.323726851851848,24.205555555555552
3.474479166666667,1020.2158564814816,0,3,5,5,62.848440393518494,1,61.20399305555557,0.1102777777777778,16.54088541666667,24.85923032407408
2.7094039351851844,1017.9962384259262,0,4,5,5,66.38437500000002,1,54.77430555555557,0.1102777777777778,17.72268518518519,25.42569444444444
3.1061053240740737,1013.9036458333334,1,5,5,5,74.18329861111111,1,86.22627314814815,0.1114930555555556,19.45133101851852,24.648061342592587
2.470225694444445,1012.6724537037038,1,6,5,5,82.08271701388888,1,125.07465277777776,0.1161111111111111,21.55914351851852,25.02083333333333
3.0069444444444446,1013.5535300925924,0,0,5,5,65.75226273148148,1,53.40827546296297,0.1161111111111111,17.52983217592593,25.538339120370367
2.4866608796296297,1015.4904513888888,0,1,5,5,58.67457754629629,1,73.59664351851852,0.1161111111111111,16.05821759259259,25.56773726851853
2.823958333333333,1017.0460069444443,0,2,5,5,60.0874681712963,1,78.30931712962963,0.1161111111111111,16.32355324074074,25.665104166666666
1.841608796296297,1017.5946180555552,0,3,5,5,62.32124421296299,1,125.9861111111111,0.1161111111111111,16.859780092592597,25.22297453703704
1.1945023148148144,1017.3946759259262,0,4,5,5,61.3069241898148,1,96.5949074074074,0.1161111111111111,17.721788194444443,26.473321759259264
2.0638888888888887,1017.8625578703708,1,5,5,5,67.18270254629627,1,120.72135416666669,0.1161111111111111,18.175839120370377,25.182783564814816
3.212355324074073,1016.1432291666666,1,6,5,5,77.19938368055553,1,99.77170138888891,0.1163425925925925,19.04262152777777,23.516145833333336
3.7210358796296297,1012.3067129629628,0,0,5,5,94.31837673611112,1,69.70109953703702,0.1172222222222221,22.22016782407408,23.205815972222226
3.64291087962963,1012.2777777777782,0,1,5,5,91.18514178240746,1,84.98408564814817,0.1172222222222221,22.72763310185186,24.34496527777777
3.854774305555556,1012.3327546296296,0,2,5,5,88.8730787037037,1,101.61747685185183,0.1172222222222221,22.24450231481481,24.303472222222226
3.477662037037037,1012.9403935185188,0,3,5,5,93.7273148148148,1,120.53587962962966,0.1172222222222221,22.978356481481484,24.0875
1.9139756944444448,1013.6487268518516,0,4,5,5,84.4612355324074,1,81.06828703703702,0.1172222222222221,21.83741319444445,24.807609953703714
2.25708912037037,1015.7910879629632,1,5,5,5,93.22805266203706,1,111.78935185185183,0.1172222222222221,22.892216435185176,24.09623842592593
3.401099537037038,1016.4869791666666,1,6,5,5,95.42274594907406,1,80.74479166666667,0.1172222222222221,22.490075231481487,23.281452546296293
3.490653935185184,1016.4184027777778,0,0,5,5,93.93423900462962,1,105.27806712962966,0.1176851851851851,22.97792245370371,24.05109953703704
3.148524305555556,1016.7080439814812,0,1,5,5,91.42852430555556,1,103.26273148148148,0.1194444444444444,22.818084490740745,24.3958912037037
1.7554976851851845,1017.0390625,0,2,5,5,83.49727141203701,1,64.52430555555557,0.1194444444444444,22.346383101851853,25.59606481481482
1.1992476851851852,1016.6860532407404,0,3,5,5,88.11394386574074,1,90.31597222222224,0.1194444444444444,23.17861689814814,25.370225694444443
2.456018518518518,1014.6562500000005,0,4,5,5,92.11650462962965,1,90.1953125,0.1194444444444444,23.380844907407408,24.812065972222214
3.4989583333333325,1011.999421296296,1,5,5,5,91.47611979166668,1,94.04947916666664,0.1194444444444444,22.262934027777774,23.78952546296296
6.092042824074074,1005.6536458333331,1,6,5,5,94.8601707175926,1,99.41811342592592,0.1194444444444444,24.012528935185173,24.904542824074078
5.582928240740739,1008.4508101851852,0,0,5,5,91.65868344907408,1,150.67968749999997,0.1194444444444444,23.985561342592597,25.49123263888889
3.6013310185185183,1011.9279513888888,0,1,5,5,93.66348958333336,1,154.22858796296296,0.1193287037037036,24.11605902777778,25.235098379629623
2.809259259259259,1013.3885995370372,0,2,5,5,96.00159432870367,1,107.7879050925926,0.1188888888888888,23.851244212962964,24.542795138888888
1.4192997685185187,1014.7366898148148,0,3,5,5,89.47151331018517,1,119.04369212962962,0.1188888888888888,23.69826388888889,25.61727430555556
1.504398148148148,1014.679398148148,0,4,6,6,87.74571759259258,2,126.43431712962963,0.1188888888888888,23.544965277777777,25.8107349537037
2.419502314814815,1013.2427662037036,1,5,6,6,85.49378472222223,2,65.81134259259258,0.1188888888888888,23.59473379629631,26.318923611111103
3.522656250000002,1013.6692708333334,1,6,6,6,91.08377314814815,2,106.01359953703704,0.1188888888888888,24.793923611111108,26.42523148148148
3.4262152777777763,1013.147858796296,0,0,6,6,92.64255497685184,2,86.01475694444444,0.1188888888888888,25.27824074074074,26.610156250000003
2.97867476851852,1011.865162037037,0,1,6,6,87.02880787037036,2,126.96035879629636,0.1188888888888888,24.38200231481481,26.850752314814816
2.3791377314814817,1011.5358796296294,0,2,6,6,89.56548900462963,2,103.87962962962963,0.1191493055555554,23.32581018518518,25.176996527777774
1.610590277777778,1014.820601851852,0,3,6,6,81.30561053240741,2,67.1857638888889,0.1201388888888888,22.13877314814816,25.6654224537037
0.9732349537037038,1017.8810763888888,0,4,6,6,77.29170428240744,2,94.31423611111114,0.1201388888888888,21.604021990740744,25.9822048611111
1.3004340277777775,1017.7650462962962,1,5,6,6,77.71406249999998,2,68.2265625,0.1201388888888888,21.891001157407413,26.252083333333346
1.5925057870370372,1015.7899305555558,1,6,6,6,79.99961516203705,2,59.47916666666666,0.1201388888888888,22.73061342592592,26.60202546296296
1.3518807870370368,1015.3315972222224,0,0,6,6,75.78407407407406,2,76.42737268518519,0.1201388888888888,22.03020833333333,26.80627893518519
0.8299189814814817,1016.1739004629632,0,1,6,6,73.2227777777778,2,106.4525462962963,0.1201388888888888,21.82705439814814,27.180468750000003
0.9547453703703704,1016.9398148148144,0,2,6,6,78.4619068287037,2,96.23958333333331,0.1201388888888888,22.89785879629629,27.104600694444443
1.0627025462962965,1016.4155092592596,0,3,6,6,77.54094618055555,2,112.8648726851852,0.1201388888888888,22.92086226851852,27.325000000000014
1.6550636574074071,1015.834201388889,0,4,6,6,79.62633391203705,2,88.57002314814817,0.1201388888888888,23.49699074074074,27.415827546296292
1.312673611111111,1016.3466435185182,1,5,6,6,77.35047743055557,2,125.64641203703704,0.1201388888888888,23.32994791666667,27.802980324074078
1.744328703703704,1017.6692708333338,1,6,6,6,79.59625868055556,2,79.41869212962963,0.1201388888888888,23.780237268518515,27.92349537037039
1.4744212962962964,1017.194733796296,0,0,6,6,80.92262731481483,2,130.2554976851852,0.1201388888888888,24.118634259259256,27.97028356481481
1.1508391203703705,1014.78125,0,1,6,6,77.91282118055553,2,89.47222222222223,0.1201388888888888,23.81001157407408,28.27008101851851
1.6255208333333329,1012.6548032407408,0,2,6,6,81.64319444444445,2,119.80844907407408,0.1201388888888888,24.57523148148148,28.10031828703703
2.419444444444444,1012.5607638888888,0,3,6,6,83.20344039351849,2,135.82233796296296,0.1201388888888888,24.84612268518518,28.0238425925926
2.620167824074073,1013.4181134259258,0,4,6,6,84.01404224537039,2,95.22251157407408,0.120023148148148,25.0402488425926,28.04256365740741
2.006741898148148,1014.4754050925926,1,5,6,6,80.23324363425925,2,67.62442129629629,0.1195833333333332,24.5929398148148,28.39916087962963
1.5717881944444445,1015.6744791666664,1,6,6,6,81.41918981481484,2,79.99074074074075,0.1195833333333332,24.600723379629624,28.198466435185185
1.817505787037036,1016.7557870370372,0,0,6,6,83.58138888888888,2,74.68373842592592,0.1195833333333332,24.36218171296295,27.543287037037047
1.3917824074074074,1017.2465277777782,0,1,6,6,80.18612557870372,2,107.07581018518518,0.1195833333333332,24.0734375,27.948726851851845
1.4820023148148147,1016.4508101851852,0,2,6,6,79.95964988425926,2,117.10734953703702,0.1195833333333332,24.276128472222226,28.20083912037036
2.0547453703703704,1015.7919560185184,0,3,6,6,84.37148148148147,2,83.73090277777779,0.1195833333333332,25.08570601851852,28.04574652777778
1.909953703703704,1014.6359953703708,0,4,6,6,89.04315682870367,2,90.02662037037037,0.1195833333333332,25.419184027777774,27.435995370370375
2.030642361111112,1015.3043981481482,1,5,6,6,91.18697627314816,2,76.28559027777779,0.1195833333333332,24.896846064814824,26.468634259259264
1.665943287037037,1015.4427083333336,1,6,7,7,84.4099508101852,2,109.69994212962962,0.1195833333333332,24.561660879629624,27.51785300925927
1.0611689814814815,1015.03125,0,0,7,7,79.24089120370367,2,94.29311342592592,0.1195833333333332,24.202980324074066,28.27717013888889
1.7855324074074077,1015.109375,0,1,7,7,84.6462789351852,2,63.779513888888886,0.1195833333333332,24.457349537037032,27.424855324074063
1.612471064814815,1016.0972222222222,0,2,7,7,84.90630497685187,2,93.54108796296292,0.1195833333333332,23.836892361111115,26.715075231481475
1.7777199074074077,1018.0975115740744,0,3,7,7,85.19182002314817,2,75.03385416666666,0.1195833333333332,23.905468749999983,26.710243055555555
