Wind Speed,Pressure,is_weekend,day_of_week,Month,month,Relative Humidity,season,DHI,Surface Albedo,Dew Point,Temperature
0.8250000000000001,1018.1296296296296,0,4,7,7,80.35213831018517,2,143.32291666666669,0.1195833333333332,23.24409722222222,27.01996527777777
1.2194444444444448,1017.6834490740738,1,5,7,7,78.29339699074076,2,122.1400462962963,0.1195833333333332,23.028009259259264,27.24392361111111
1.2625868055555556,1019.0462962962964,1,6,7,7,75.3772482638889,2,137.09924768518522,0.1190625,22.98579282407408,27.913425925925925
1.887355324074074,1019.4730902777778,0,0,7,7,83.03413194444444,2,132.46556712962962,0.1170833333333334,24.139872685185196,27.369762731481487
1.192534722222222,1016.4505208333331,0,1,7,7,81.67262152777776,2,75.08159722222221,0.1170833333333334,24.40957754629629,27.99140625
1.2010127314814814,1015.2167245370372,0,2,7,7,79.24848090277777,2,90.52690972222224,0.1170833333333334,23.78350694444444,27.878501157407417
1.234490740740741,1017.111400462963,0,3,7,7,80.6692216435185,2,97.15972222222224,0.1170833333333334,24.099131944444448,27.903067129629623
1.1097222222222225,1018.063078703704,0,4,7,7,78.42594907407407,2,104.59866898148152,0.1170833333333334,24.38457754629631,28.61041666666667
1.2278356481481485,1016.9997106481484,1,5,7,7,77.38766203703703,2,119.94068287037038,0.1170833333333334,24.322569444444444,28.795949074074077
1.0835069444444452,1015.9713541666672,1,6,7,7,77.52232928240743,2,123.19560185185186,0.1170833333333334,24.390104166666656,28.84991319444443
1.3919270833333333,1016.4728009259262,0,0,7,7,78.81646122685187,2,87.23032407407408,0.1169675925925926,24.638541666666672,28.780121527777776
2.3459490740740736,1016.6484375,0,1,7,7,80.70669270833335,2,134.05931712962962,0.1165277777777777,24.81484375,28.51976273148148
2.5601273148148147,1014.9360532407408,0,2,7,7,85.6905150462963,2,92.82002314814814,0.1165277777777777,25.335474537037037,27.988078703703707
2.416435185185185,1013.642361111111,0,3,7,7,86.49196180555556,2,129.0743634259259,0.1165277777777777,25.396556712962965,27.88414351851852
3.0264756944444446,1013.5303819444443,0,4,7,7,89.97381655092595,2,91.8287037037037,0.1165277777777777,25.69519675925927,27.500810185185177
3.093431712962964,1012.636574074074,1,5,7,7,90.22820023148144,2,136.31336805555554,0.1165277777777777,26.27983217592593,28.05014467592593
4.05384837962963,1010.8070023148148,1,6,7,7,87.6062210648148,2,115.7633101851852,0.1165277777777777,26.3316261574074,28.64586226851852
3.8542534722222217,1008.6776620370372,0,0,7,7,89.47593749999999,2,132.70167824074076,0.1165277777777777,26.03041087962964,27.96559606481482
2.907783564814816,1011.3356481481486,0,1,7,7,85.93141493055555,2,92.91290509259257,0.1164988425925926,24.893171296296305,27.513165509259267
2.989207175925925,1012.7881944444443,0,2,7,7,85.8963917824074,2,115.29166666666669,0.116388888888889,25.331568287037044,27.989728009259263
2.8825231481481493,1014.2974537037036,0,3,7,7,88.23605902777778,2,108.06423611111111,0.116388888888889,25.67317708333332,27.837586805555546
1.477604166666666,1015.33130787037,0,4,7,7,80.13813946759258,2,82.29803240740742,0.116388888888889,24.60494791666668,28.454484953703712
0.7524016203703704,1015.2887731481484,1,5,7,7,76.62456018518516,2,93.98842592592597,0.116388888888889,23.50028935185186,28.15405092592593
1.18509837962963,1014.90625,1,6,7,7,84.96980902777779,2,73.07407407407409,0.116388888888889,24.614612268518503,27.480410879629627
2.6706307870370374,1016.082175925926,0,0,7,7,89.58635416666665,2,99.392650462963,0.116388888888889,24.630815972222223,26.52138310185185
2.111631944444445,1017.0112847222226,0,1,7,7,88.2970283564815,2,120.32262731481478,0.116388888888889,24.62343750000001,26.765914351851848
2.427488425925925,1016.347800925926,0,2,8,8,87.64747685185188,2,121.997974537037,0.1162731481481482,25.02821180555556,27.31232638888889
1.700636574074074,1016.6805555555557,0,3,8,8,88.5887297453704,2,89.17274305555554,0.1158333333333334,25.45729166666668,27.53888888888889
2.228616898148147,1017.509548611111,0,4,8,8,84.1036255787037,2,107.1495949074074,0.1158333333333334,24.50387731481481,27.60112847222223
3.059143518518519,1017.9441550925932,1,5,8,8,84.64758680555552,2,58.84693287037036,0.1158333333333334,24.77358217592592,27.802662037037027
2.5736979166666663,1018.8561921296296,1,6,8,8,86.5265625,2,65.10040509259258,0.1158333333333334,25.088802083333345,27.69563078703703
2.5449652777777785,1017.769675925926,0,0,8,8,83.66466435185184,2,58.02748842592593,0.1158333333333334,24.302025462962963,27.535503472222214
1.990219907407407,1016.554398148148,0,1,8,8,85.76717303240741,2,87.69618055555554,0.1158333333333334,25.036545138888897,27.785445601851865
1.904021990740741,1017.3486689814812,0,2,8,8,82.61239583333334,2,78.13686342592591,0.1158333333333334,24.63240740740741,27.993402777777774
1.7380787037037038,1017.605613425926,0,3,8,8,79.04127025462962,2,86.30555555555556,0.1156886574074073,24.14328703703704,28.18379629629631
2.465046296296296,1015.8532986111107,0,4,8,8,82.7789583333333,2,109.53935185185183,0.1151388888888887,24.80717592592593,28.05451388888889
2.395225694444445,1014.9704861111114,1,5,8,8,87.041796875,2,95.50925925925924,0.1151388888888887,25.37019675925927,27.753472222222214
2.1554687500000003,1016.0789930555552,1,6,8,8,85.22898726851854,2,98.92708333333331,0.1151388888888887,25.00234375,27.790509259259263
2.194704861111112,1016.3943865740742,0,0,8,8,86.47163194444448,2,116.4094328703704,0.1151388888888887,24.70483217592592,27.20755208333334
1.9006365740740727,1016.2057291666666,0,1,8,8,82.4297511574074,2,114.7259837962963,0.1151388888888887,24.166869212962965,27.494010416666665
1.4609953703703702,1017.0214120370368,0,2,8,8,79.92742187500001,2,70.0379050925926,0.1151388888888887,23.879021990740736,27.818344907407404
1.6288194444444446,1018.9351851851852,0,3,8,8,80.16053240740742,2,69.54976851851852,0.1151388888888887,24.175723379629627,28.130960648148147
1.5952546296296302,1019.7089120370374,0,4,8,8,81.66159143518519,2,67.27228009259258,0.115023148148148,24.617766203703702,28.256192129629625
1.1861979166666672,1017.4068287037036,1,5,8,8,77.82067997685186,2,72.37847222222223,0.1145833333333333,23.953327546296283,28.46553819444444
0.8215277777777774,1015.8368055555557,1,6,8,8,80.17449652777778,2,71.2864583333333,0.1145833333333333,24.345630787037035,28.182696759259255
1.2148726851851848,1017.0894097222222,0,0,8,8,79.93503761574074,2,72.33015046296298,0.1145833333333333,24.18428819444444,28.09936342592593
1.0704571759259258,1017.5277777777782,0,1,8,8,80.24934317129632,2,71.88773148148147,0.1145833333333333,24.3636863425926,28.19484953703704
1.622222222222222,1015.759259259259,0,2,8,8,80.53367766203704,2,106.3587962962963,0.1145833333333333,24.61206597222221,28.3224537037037
1.478269675925926,1013.565972222222,0,3,8,8,80.49759837962964,2,78.03848379629628,0.1145833333333333,24.863859953703702,28.62439236111112
1.1019386574074073,1014.1643518518516,0,4,8,8,79.4462818287037,2,68.14612268518518,0.1145833333333333,24.216782407407408,28.251273148148147
1.980729166666667,1017.086226851852,1,5,8,8,87.45964699074078,2,64.74508101851852,0.114380787037037,24.875868055555568,27.28781828703704
2.2278356481481483,1018.1284722222224,1,6,8,8,85.92307002314816,2,71.61226851851853,0.1136111111111111,24.55517939814816,27.29473379629629
2.634780092592592,1017.3353587962964,0,0,8,8,87.8094849537037,2,67.90451388888889,0.1136111111111111,25.003125,27.350202546296288
2.4247974537037043,1017.7476851851848,0,1,8,8,90.00343460648149,2,92.93836805555556,0.1136111111111111,25.20179398148147,27.092708333333334
1.8015625,1018.4079861111112,0,2,8,8,90.60800347222224,2,103.21093749999994,0.1136111111111111,24.33874421296297,26.05882523148149
2.6020254629629638,1016.765625,0,3,8,8,94.0523119212963,2,85.42361111111113,0.1136111111111111,24.82413194444445,25.874016203703704
2.8695891203703705,1015.7835648148152,0,4,8,8,90.59286747685184,2,64.45023148148148,0.1136111111111111,25.041059027777777,26.775173611111104
2.969155092592592,1016.0888310185186,1,5,9,9,89.97657696759258,3,73.11660879629629,0.1136111111111111,25.287586805555552,27.17508680555554
3.458420138888888,1016.3237847222222,1,6,9,9,91.85515625,3,75.94589120370371,0.1133506944444444,25.078645833333336,26.59458912037037
4.949131944444444,1016.1539351851852,0,0,9,9,94.45386863425924,3,104.33564814814817,0.112361111111111,24.77410300925925,25.74811921296296
3.643055555555557,1015.975405092593,0,1,9,9,93.49702256944448,3,99.65798611111111,0.112361111111111,25.53645833333334,26.71984953703705
2.8663773148148146,1016.0037615740742,0,2,9,9,90.37284432870366,3,110.0344328703704,0.112361111111111,25.495601851851852,27.334461805555563
2.84855324074074,1015.1793981481484,0,3,9,9,89.12572337962963,3,81.29108796296298,0.112361111111111,25.01799768518518,27.08637152777777
2.490306712962961,1013.9250578703708,0,4,9,9,88.36044270833334,3,60.71180555555555,0.112361111111111,24.04479166666667,26.2332175925926
1.429311342592592,1012.1935763888888,1,5,9,9,85.31085937500002,3,69.66087962962962,0.112361111111111,23.52430555555556,26.314641203703697
1.0263310185185188,1011.7358217592592,1,6,9,9,83.39,3,77.48784722222221,0.112361111111111,23.62607060185185,26.741840277777783
1.4433738425925924,1013.6241319444443,0,0,9,9,85.58827546296295,3,93.72627314814814,0.1120717592592592,24.512673611111115,27.18289930555555
1.4206307870370374,1014.4667245370368,0,1,9,9,84.4270196759259,3,128.1898148148148,0.1109722222222222,24.463657407407407,27.423032407407412
1.6447337962962958,1013.5827546296296,0,2,9,9,83.99712673611108,3,61.74594907407408,0.1109722222222222,24.848408564814807,27.927748842592592
1.251359953703704,1013.455150462963,0,3,9,9,84.59368634259258,3,55.24913194444444,0.1109722222222222,24.73408564814815,27.68660300925926
1.5362268518518516,1012.0416666666664,0,4,9,9,83.4495341435185,3,65.59548611111111,0.1109722222222222,25.036024305555543,28.17925347222223
2.5917824074074085,1010.0159143518516,1,5,9,9,86.44108506944441,3,53.440393518518526,0.1109722222222222,25.89895833333333,28.43689236111112
2.2882812499999994,1010.23119212963,1,6,9,9,85.05613715277775,3,56.92245370370369,0.1109722222222222,25.727604166666666,28.538802083333337
1.1741319444444442,1013.0017361111112,0,0,9,9,80.14947337962961,3,69.8370949074074,0.1109722222222222,24.89916087962963,28.77222222222221
0.9741030092592596,1012.902488425926,0,1,9,9,80.30359953703702,3,73.8810763888889,0.1107986111111111,24.652604166666663,28.535416666666663
0.9510127314814816,1012.9007523148148,0,2,9,9,78.09968171296295,3,66.28125,0.1101388888888888,24.38776041666665,28.71655092592592
1.8885416666666668,1014.8182870370376,0,3,9,9,83.13497974537036,3,62.58362268518518,0.1101388888888888,24.97589699074074,28.24626736111111
2.733622685185186,1015.9673032407408,0,4,9,9,88.8656221064815,3,63.62644675925927,0.1101388888888888,24.662094907407404,26.725289351851853
2.936631944444444,1014.7887731481484,1,5,9,9,86.87424189814813,3,92.50752314814817,0.1101388888888888,24.24699074074074,26.70413773148149
2.452604166666666,1013.8469328703708,1,6,9,9,89.30641203703703,3,66.11024305555554,0.1101388888888888,24.557378472222226,26.53087384259258
2.520630787037037,1014.9071180555552,0,0,9,9,88.08455729166663,3,45.66637731481482,0.1101388888888888,24.817274305555543,27.080526620370367
2.7418981481481466,1016.4131944444443,0,1,9,9,88.11102719907404,3,55.34519675925926,0.1101388888888888,24.91247106481482,27.160734953703717
1.5163773148148143,1016.1660879629628,0,2,9,9,85.32766203703706,3,54.23668981481483,0.1095023148148148,24.999189814814816,27.82743055555556
1.6523148148148143,1015.2549189814812,0,3,9,9,82.13791956018518,3,49.28385416666666,0.1070833333333333,24.14681712962963,27.69293981481482
1.6942418981481484,1016.4458912037044,0,4,9,9,84.44155960648148,3,48.22222222222222,0.1070833333333333,24.735069444444434,27.75034722222222
2.5265335648148164,1016.8663194444442,1,5,9,9,88.17958043981481,3,41.81105324074074,0.1070833333333333,25.00225694444445,27.236776620370375
3.4024016203703717,1017.3654513888893,1,6,9,9,87.36860821759258,3,45.18981481481482,0.1070833333333333,24.700954861111114,27.133420138888884
3.237297453703704,1017.5298032407404,0,0,10,10,88.45305844907405,3,99.96180555555554,0.1070833333333333,24.59461805555556,26.779774305555563
3.5792824074074083,1016.7841435185186,0,1,10,10,89.47658564814816,3,62.15393518518517,0.1070833333333333,24.551215277777786,26.50164930555556
3.532899305555555,1015.4733796296296,0,2,10,10,84.3559664351852,3,47.93229166666668,0.1070833333333333,23.029021990740745,26.024305555555557
3.6403645833333336,1015.2175925925928,0,3,10,10,86.63050636574074,3,58.06655092592593,0.1072280092592591,23.60925925925926,26.141377314814815
2.971498842592594,1015.0714699074072,0,4,10,10,85.44652777777776,3,48.47829861111109,0.1077777777777777,23.725115740740737,26.548755787037035
2.972019675925925,1015.7158564814814,1,5,10,10,86.1330179398148,3,53.69386574074076,0.1077777777777777,23.32364004629629,26.020978009259267
3.9635416666666656,1014.8113425925924,1,6,10,10,87.64988425925928,3,71.1707175925926,0.1077777777777777,23.589467592592587,25.94756944444445
4.598408564814814,1012.9276620370368,0,0,10,10,92.75956886574072,3,96.03067129629628,0.1077777777777777,24.352112268518518,25.660821759259253
4.966521990740741,1009.3611111111112,0,1,10,10,91.33163773148148,3,113.59751157407408,0.1077777777777777,25.133304398148145,26.73758680555555
6.107291666666664,1007.3153935185188,0,2,10,10,94.93097800925923,3,84.27083333333334,0.1077777777777777,26.03799189814816,26.93671875
2.9736400462962966,1009.0451388888888,0,3,10,10,92.11996527777778,3,89.94965277777776,0.1077777777777777,25.40387731481481,26.82115162037036
2.4370949074074075,1009.5625,0,4,10,10,81.00802083333335,3,39.02546296296296,0.1077199074074073,21.69053819444444,25.28842592592592
2.4346643518518523,1011.7239583333336,1,5,10,10,71.65449942129631,3,35.38859953703703,0.1074999999999999,17.753153935185193,23.464988425925927
2.379542824074074,1014.4487847222224,1,6,10,10,87.55460069444445,3,48.935763888888886,0.1074999999999999,23.74383680555555,26.123987268518523
2.2449942129629625,1016.7497106481484,0,0,10,10,86.56065682870371,3,41.75578703703704,0.1074999999999999,24.374479166666664,27.00005787037036
2.285966435185187,1016.9837962962964,0,1,10,10,86.06055555555554,3,38.81741898148149,0.1074999999999999,24.446846064814817,27.172887731481467
1.990596064814814,1018.1070601851852,0,2,10,10,84.5544097222222,3,43.66174768518518,0.1074999999999999,23.818952546296305,26.88738425925925
2.428674768518519,1019.4649884259262,0,3,10,10,85.14339409722221,3,40.91493055555555,0.1074999999999999,23.60581597222222,26.52346643518519
2.307841435185185,1018.921006944444,0,4,10,10,86.21324942129631,3,46.16579861111112,0.1074999999999999,23.64435763888889,26.334027777777766
2.088599537037037,1015.3570601851852,1,5,10,10,85.70098958333334,3,45.58825231481483,0.1066319444444444,23.322366898148147,26.045167824074078
3.684346064814815,1015.684895833333,1,6,10,10,76.78059317129629,3,38.16174768518519,0.1033333333333334,19.23029513888889,23.771759259259262
3.500752314814813,1018.3949652777776,0,0,10,10,75.01075810185188,3,48.18692129629631,0.1033333333333334,17.48938078703704,22.32398726851851
2.456510416666667,1017.1114004629632,0,1,10,10,76.0323263888889,3,55.22714120370372,0.1033333333333334,19.008101851851844,23.72508680555556
3.3822627314814824,1015.3463541666664,0,2,10,10,82.40783564814818,3,54.05729166666668,0.1033333333333334,20.453125,23.89114583333333
2.0746817129629638,1012.4149305555557,0,3,10,10,84.31412037037039,3,50.91579861111111,0.1033333333333334,21.212384259259256,24.174826388888885
4.015075231481481,1008.238136574074,0,4,10,10,86.70314236111109,3,72.99768518518516,0.1033333333333334,22.657291666666666,25.09253472222221
4.1117187500000005,1012.601851851852,1,5,10,10,77.05974537037038,3,84.8972800925926,0.1033333333333334,17.38521412037037,21.640075231481475
2.897685185185185,1019.1044560185186,1,6,10,10,69.16481481481479,3,33.866898148148145,0.1023495370370371,12.545659722222224,18.655381944444446
1.8020254629629624,1018.1782407407408,0,0,10,10,78.86918113425925,3,39.1322337962963,0.098611111111111,17.436892361111113,21.428124999999994
2.5076967592592587,1018.3790509259262,0,1,10,10,74.81376446759258,3,34.46961805555555,0.098611111111111,16.799884259259255,22.10538194444445
2.8950520833333333,1018.2092013888888,0,2,10,10,78.84282696759259,3,36.23234953703703,0.098611111111111,17.758362268518518,22.030034722222226
3.4793402777777787,1014.1087962962962,0,3,11,11,85.82098379629628,3,77.56423611111111,0.098611111111111,20.34259259259259,23.0371238425926
3.918721064814816,1011.8130787037036,0,4,11,11,92.54103298611112,3,52.77806712962962,0.098611111111111,21.97378472222222,23.285040509259257
4.316782407407408,1018.5902777777778,1,5,11,11,72.14152777777777,3,46.12355324074074,0.098611111111111,12.736921296296291,18.187008101851852
2.3982638888888888,1018.4412615740742,1,6,11,11,87.72185474537036,3,72.94097222222221,0.098611111111111,20.065914351851852,22.20859375000001
1.3420138888888893,1016.272569444444,0,0,11,11,85.96986979166667,3,83.18721064814814,0.0983217592592591,21.669097222222238,24.28171296296296
1.1768807870370368,1015.3457754629628,0,1,11,11,83.62327256944442,3,51.08217592592592,0.0972222222222222,21.10457175925927,24.21252893518519
1.2531539351851857,1015.0980902777776,0,2,11,11,84.35852719907409,3,38.41174768518518,0.0972222222222222,21.378414351851852,24.407146990740745
1.3421585648148149,1014.4479166666666,0,3,11,11,85.58666377314815,3,39.70283564814815,0.0972222222222222,21.733275462962965,24.532638888888908
1.648611111111112,1014.4759837962964,0,4,11,11,87.75102719907407,3,39.57060185185185,0.0972222222222222,22.18683449074074,24.548263888888894
2.5101273148148144,1016.0497685185184,1,5,11,11,86.21870370370372,3,44.79774305555555,0.0972222222222222,21.37144097222222,23.97022569444444
3.087615740740741,1017.8958333333334,1,6,11,11,78.81387152777778,3,44.76331018518519,0.0972222222222222,19.073177083333334,23.11545138888889
2.3732060185185184,1016.2390046296296,0,0,11,11,85.0361082175926,3,45.09519675925926,0.0972222222222222,21.716724537037027,24.549652777777776
2.089756944444445,1015.4354745370372,0,1,11,11,86.74879918981482,3,55.6440972222222,0.0980324074074074,22.50211226851852,25.00190972222222
2.089207175925926,1015.1087962962962,0,2,11,11,85.08004918981479,3,44.00405092592592,0.101111111111111,21.977748842592597,24.87662037037037
4.475954861111111,1015.2366898148148,0,3,11,11,84.71128472222222,3,58.72424768518518,0.101111111111111,16.910792824074075,19.620167824074077
4.012557870370372,1018.48119212963,0,4,11,11,71.35380208333332,3,28.80931712962963,0.101111111111111,8.346759259259262,13.693489583333337
2.6233796296296306,1019.4088541666669,1,5,11,11,71.79435474537038,3,29.927372685185187,0.101111111111111,10.078993055555555,15.66603009259259
2.28052662037037,1018.7543402777776,1,6,11,11,80.29207754629628,3,67.54050925925925,0.101111111111111,15.307378472222224,19.2396412037037
1.4375578703703706,1017.2173032407404,0,0,11,11,85.90373842592594,3,63.79745370370372,0.101111111111111,18.430642361111108,21.09736689814815
2.1077546296296306,1017.1134259259256,0,1,11,11,85.93184027777777,3,67.19097222222221,0.101111111111111,18.425578703703703,21.007118055555555
2.855005787037036,1019.6490162037038,0,2,11,11,77.0613628472222,3,35.41579861111111,0.1011979166666666,13.863917824074075,18.24076967592593
2.7981481481481487,1019.4059606481484,0,3,11,11,73.82280960648146,3,60.45167824074074,0.1015277777777777,12.123466435185188,17.018721064814816
2.0270543981481484,1014.9959490740742,0,4,11,11,80.4526302083333,3,34.46238425925926,0.1015277777777777,16.797424768518518,20.686313657407407
2.3633680555555565,1010.0630787037036,1,5,11,11,88.51245081018521,3,40.402488425925945,0.1015277777777777,19.796701388888888,21.933912037037043
1.8095486111111112,1012.1493055555558,1,6,11,11,81.76202546296294,3,39.86892361111111,0.1015277777777777,17.45853587962963,20.96183449074074
3.759664351851852,1012.2494212962964,0,0,11,11,90.79639756944444,3,76.6892361111111,0.1015277777777777,19.85824652777778,21.494126157407404
5.044994212962964,1015.1814236111114,0,1,11,11,67.66766782407409,3,35.848958333333336,0.1015277777777777,8.456857638888888,14.506828703703702
3.6369502314814817,1019.023726851852,0,2,11,11,57.70127604166667,3,58.29311342592592,0.1015277777777777,2.6851562500000004,10.950752314814814
2.5022858796296297,1020.4872685185186,0,3,11,11,52.11309895833335,3,76.92708333333333,0.1012962962962962,2.029542824074074,11.839236111111113
2.269589120370369,1018.2633101851852,0,4,11,11,68.68449652777778,3,55.19155092592593,0.1004166666666667,11.56304976851852,17.60089699074074
3.606452546296295,1013.6018518518518,1,5,12,12,87.887890625,0,62.91869212962964,0.1004166666666667,18.81247106481482,20.953125
4.079079861111112,1012.8362268518522,1,6,12,12,90.80802083333334,0,48.14496527777777,0.1004166666666667,21.593431712962968,23.30127314814815
3.5237268518518507,1013.5509259259258,0,0,12,12,93.52744212962962,0,57.641203703703695,0.1004166666666667,22.24429976851852,23.42986111111112
2.7862268518518523,1015.0894097222222,0,1,12,12,83.30171006944441,0,51.33564814814815,0.1004166666666667,17.832291666666674,20.961458333333333
4.915277777777776,1022.0425347222224,0,2,12,12,60.16481770833334,0,26.881655092592595,0.1004166666666667,5.191116898148147,13.113049768518522
2.806510416666667,1025.1536458333333,0,3,12,12,63.1998900462963,0,26.72743055555556,0.1004166666666667,5.138252314814815,12.407349537037035
2.4272569444444447,1024.806423611111,0,4,12,12,76.18861400462963,0,29.368634259259256,0.1001273148148148,11.33454861111111,15.96903935185185
2.5725405092592584,1020.0755208333336,1,5,12,12,82.02600405092593,0,57.85445601851851,0.0990277777777777,15.038657407407408,18.491059027777776
4.687152777777777,1013.1585648148148,1,6,12,12,91.01012442129633,0,43.05092592592592,0.0990277777777777,18.848929398148147,20.398553240740743
5.087152777777777,1017.7094907407404,0,0,12,12,75.24059606481485,0,58.02430555555557,0.0990277777777777,10.134924768518514,14.49444444444444
3.63671875,1023.7977430555557,0,1,12,12,75.18928240740743,0,39.15335648148149,0.0990277777777777,7.215943287037036,11.588599537037036
1.9579282407407417,1023.0034722222224,0,2,12,12,73.50553240740739,0,47.28443287037037,0.0990277777777777,7.259953703703702,12.479398148148148
3.2985532407407407,1018.0700231481484,0,3,12,12,76.51588541666668,0,64.7511574074074,0.0990277777777777,13.60118634259259,18.007407407407406
4.774479166666665,1013.6707175925928,0,4,12,12,91.56238715277776,0,20.257233796296298,0.0990277777777777,19.1935763888889,20.64311342592593
2.507638888888889,1016.4129050925924,1,5,12,12,94.30491030092594,0,46.10532407407408,0.0992592592592592,17.1964988425926,18.14311342592592
2.403269675925926,1018.5164930555557,1,6,12,12,87.6616232638889,0,49.04369212962962,0.1001388888888889,14.718663194444446,16.8814525462963
2.438368055555556,1019.171875,0,0,12,12,83.75852430555554,0,35.49450231481482,0.1001388888888889,11.068865740740742,13.930468749999996
1.594039351851852,1018.03443287037,0,1,12,12,73.0722395833333,0,28.838831018518523,0.1001388888888889,9.186487268518524,14.6285011574074
2.883796296296296,1015.3512731481482,0,2,12,12,82.51975405092594,0,39.78848379629631,0.1001388888888889,12.589872685185185,15.642418981481484
6.341927083333335,1004.3935185185186,0,3,12,12,95.9637702546296,0,22.545717592592595,0.1001388888888889,18.859693287037032,19.52259837962964
7.635706018518518,1006.7534722222218,0,4,12,12,74.67203993055556,0,54.08015046296296,0.1001388888888889,11.149623842592591,15.674565972222217
2.968344907407408,1019.105324074074,1,5,12,12,79.16426504629631,0,40.01099537037037,0.1001388888888889,9.052199074074077,12.635908564814818
1.6967592592592595,1023.0393518518514,1,6,12,12,77.793359375,0,33.54890046296297,0.1001388888888889,7.833969907407404,11.871846064814813
1.5736979166666665,1022.4267939814814,0,0,12,12,81.80608506944445,0,39.15972222222223,0.1001388888888889,11.46684027777778,14.654079861111104
2.247627314814816,1021.9230324074068,0,1,12,12,89.7708304398148,0,39.340567129629626,0.1001388888888889,13.824276620370368,15.65176504629629
4.243605324074074,1022.1186342592592,0,2,12,12,87.48996238425927,0,34.99652777777778,0.1001388888888889,14.611863425925929,16.859230324074073
3.871180555555556,1019.449363425926,0,3,12,12,89.7448929398148,0,67.71585648148148,0.1001388888888889,17.865885416666668,19.644357638888888
2.604600694444444,1018.2092013888888,0,4,12,12,95.94694444444444,0,67.21932870370371,0.1001388888888889,20.51643518518519,21.21278935185185
1.3799479166666668,1019.8153935185188,1,5,12,12,90.65330439814814,0,55.670428240740726,0.1001388888888889,19.984259259259257,21.69372106481481
1.4260127314814823,1019.3402777777774,1,6,12,12,89.19511284722223,0,35.56250000000001,0.1001388888888889,19.841435185185176,21.820862268518525
2.4754340277777778,1019.0679976851852,0,0,12,12,85.97821759259257,0,35.772858796296305,0.1002546296296296,17.38408564814815,19.946035879629623
