utc_datetime,respondent_id_ferc714,demand_mwh
2014-01-01,4978,30992.0
2014-01-02,6288,42989.0
2014-01-03,6288,47059.0
2014-01-04,6288,52300.0
2014-01-05,6288,42722.0
2014-01-06,6288,43975.0
2014-01-07,6288,60937.0
2014-01-08,6288,66694.0
2014-01-09,6288,47965.0
2014-01-10,6288,45113.0
2014-01-11,6288,45512.0
2014-01-12,6288,40680.0
2014-01-13,6288,45285.0
2014-01-14,6288,43881.0
2014-01-15,6288,45127.0
2014-01-16,6288,50969.0
2014-01-17,6288,60493.0
2014-01-18,6288,49454.0
2014-01-19,6288,57703.0
2014-01-20,6288,48549.0
2014-01-21,6288,45083.0
2014-01-22,6288,51052.0
2014-01-23,6288,62076.0
2014-01-24,6288,58538.0
2014-01-25,6288,53136.0
2014-01-26,6288,43675.0
2014-01-27,6288,43774.0
2014-01-28,6288,44828.0
2014-01-29,6288,46705.0
2014-01-30,6288,63353.0
2014-01-31,6288,57850.0
2014-02-01,6288,44828.0
2014-02-02,6288,43266.0
2014-02-03,6288,46506.0
2014-02-04,6288,48156.0
2014-02-05,6288,49176.0
2014-02-06,6288,44860.0
2014-02-07,6288,45657.0
2014-02-08,6288,45075.0
2014-02-09,6288,43489.0
2014-02-10,6288,45311.0
2014-02-11,6288,45210.0
2014-02-12,6288,44129.0
2014-02-13,6288,42977.0
2014-02-14,6288,51077.0
2014-02-15,6288,44180.0
2014-02-16,6288,46336.0
2014-02-17,6288,47151.0
2014-02-18,6288,45707.0
2014-02-19,6288,44823.0
2014-02-20,6288,46462.0
2014-02-21,6288,48687.0
2014-02-22,6288,46735.0
2014-02-23,6288,46992.0
2014-02-24,6288,47672.0
2014-02-25,6288,47561.0
2014-02-26,6288,44312.0
2014-02-27,6288,42423.0
2014-02-28,6288,44884.0
2014-03-01,6288,42961.0
2014-03-02,6288,41050.0
2014-03-03,6288,44352.0
2014-03-04,6288,46266.0
2014-03-05,6288,45757.0
2014-03-06,6288,43660.0
2014-03-07,6288,41988.0
2014-03-08,6288,43351.0
2014-03-09,6288,39837.0
2014-03-10,6288,40739.0
2014-03-11,6288,43226.0
2014-03-12,6288,45069.0
2014-03-13,6288,43332.0
2014-03-14,6288,44546.0
2014-03-15,6288,42052.0
2014-03-16,6288,42977.0
2014-03-17,6288,47808.0
2014-03-18,6288,45339.0
2014-03-19,6288,44056.0
2014-03-20,6288,44617.0
2014-03-21,6288,45936.0
2014-03-22,6288,45714.0
2014-03-23,6288,44805.0
2014-03-24,6288,46106.0
2014-03-25,6288,43337.0
2014-03-26,6288,43006.0
2014-03-27,6288,44388.0
2014-03-28,6288,43171.0
2014-03-29,6288,43012.0
2014-03-30,6288,40392.0
2014-03-31,6288,43426.0
2014-04-01,6288,45829.0
2014-04-02,6288,47403.0
2014-04-03,6288,48604.0
2014-04-04,6288,49130.0
2014-04-05,6288,47971.0
2014-04-06,6288,48447.0
2014-04-07,6288,53282.0
2014-04-08,6288,51849.0
2014-04-09,6288,43771.0
2014-04-10,6288,44369.0
2014-04-11,6288,47683.0
2014-04-12,6288,48885.0
2014-04-13,6288,47688.0
2014-04-14,6288,53873.0
2014-04-15,6288,53434.0
2014-04-16,6288,44316.0
2014-04-17,6288,45197.0
2014-04-18,6288,46585.0
2014-04-19,6288,42049.0
2014-04-20,6288,39540.0
2014-04-21,6288,41785.0
2014-04-22,6288,45068.0
2014-04-23,6288,48038.0
2014-04-24,6288,50275.0
2014-04-25,6288,52204.0
2014-04-26,6288,51240.0
2014-04-27,6288,53256.0
2014-04-28,6288,59032.0
2014-04-29,6288,62066.0
2014-04-30,6288,60119.0
2014-05-01,6288,58332.0
2014-05-02,6288,52987.0
2014-05-03,6288,44271.0
2014-05-04,6288,42327.0
2014-05-05,6288,50829.0
2014-05-06,6288,53958.0
2014-05-07,6288,58116.0
2014-05-08,6288,59998.0
2014-05-09,6288,60986.0
2014-05-10,6288,57543.0
2014-05-11,6288,57857.0
2014-05-12,6288,60351.0
2014-05-13,6288,61899.0
2014-05-14,6288,63092.0
2014-05-15,6288,57576.0
2014-05-16,6288,50512.0
2014-05-17,6288,46006.0
2014-05-18,6288,47597.0
2014-05-19,6288,52293.0
2014-05-20,6288,56555.0
2014-05-21,6288,56320.0
2014-05-22,6288,58856.0
2014-05-23,6288,60995.0
2014-05-24,6288,60709.0
2014-05-25,6288,60636.0
2014-05-26,6288,57888.0
2014-05-27,6288,57775.0
2014-05-28,6288,59551.0
2014-05-29,6288,60994.0
2014-05-30,6288,57622.0
2014-05-31,6288,54438.0
2014-06-01,6288,54370.0
2014-06-02,6288,56245.0
2014-06-03,6288,55808.0
2014-06-04,6288,58303.0
2014-06-05,6288,60314.0
2014-06-06,6288,63233.0
2014-06-07,6288,62316.0
2014-06-08,6288,62709.0
2014-06-09,6288,63666.0
2014-06-10,6288,66055.0
2014-06-11,6288,58010.0
2014-06-12,6288,57877.0
2014-06-13,6288,56567.0
2014-06-14,6288,55666.0
2014-06-15,6288,54957.0
2014-06-16,6288,59783.0
2014-06-17,6288,61207.0
2014-06-18,6288,61870.0
2014-06-19,6288,59391.0
2014-06-20,6288,61465.0
2014-06-21,6288,63251.0
2014-06-22,6288,63125.0
2014-06-23,6288,64030.0
2014-06-24,6288,66325.0
2014-06-25,6288,67986.0
2014-06-26,6288,70283.0
2014-06-27,6288,68360.0
2014-06-28,6288,64558.0
2014-06-29,6288,67299.0
2014-06-30,6288,69058.0
2014-07-01,6288,67787.0
2014-07-02,6288,67353.0
2014-07-03,6288,67471.0
2014-07-04,6288,59588.0
2014-07-05,6288,56911.0
2014-07-06,6288,54181.0
2014-07-07,6288,54462.0
2014-07-08,6288,60924.0
2014-07-09,6288,60247.0
2014-07-10,6288,60343.0
2014-07-11,6288,58906.0
2014-07-12,6288,60160.0
2014-07-13,6288,58420.0
2014-07-14,6288,63141.0
2014-07-15,6288,62564.0
2014-07-16,6288,56053.0
2014-07-17,6288,60074.0
2014-07-18,6288,62546.0
2014-07-19,6288,64357.0
2014-07-20,6288,63872.0
2014-07-21,6288,65937.0
2014-07-22,6288,61951.0
2014-07-23,6288,65830.0
2014-07-24,6288,65956.0
2014-07-25,6288,65072.0
2014-07-26,6288,60691.0
2014-07-27,6288,64331.0
2014-07-28,6288,69172.0
2014-07-29,6288,66986.0
2014-07-30,6288,65270.0
2014-07-31,6288,65160.0
2014-08-01,6288,65888.0
2014-08-02,6288,65111.0
2014-08-03,6288,61827.0
2014-08-04,6288,65410.0
2014-08-05,6288,64454.0
2014-08-06,6288,66640.0
2014-08-07,6288,67177.0
2014-08-08,6288,65502.0
2014-08-09,6288,63592.0
2014-08-10,6288,61430.0
2014-08-11,6288,59254.0
2014-08-12,6288,62846.0
2014-08-13,6288,65722.0
2014-08-14,6288,65095.0
2014-08-15,6288,55671.0
2014-08-16,6288,53612.0
2014-08-17,6288,60330.0
2014-08-18,6288,67951.0
2014-08-19,6288,69915.0
2014-08-20,6288,70608.0
2014-08-21,6288,72665.0
2014-08-22,6288,70689.0
2014-08-23,6288,64542.0
2014-08-24,6288,62659.0
2014-08-25,6288,66438.0
2014-08-26,6288,67004.0
2014-08-27,6288,67793.0
2014-08-28,6288,69992.0
2014-08-29,6288,68932.0
2014-08-30,6288,62271.0
2014-08-31,6288,60995.0
2014-09-01,6288,63860.0
2014-09-02,6288,66777.0
2014-09-03,6288,67583.0
2014-09-04,6288,63546.0
2014-09-05,6288,61151.0
2014-09-06,6288,58388.0
2014-09-07,6288,57629.0
2014-09-08,6288,60367.0
2014-09-09,6288,60718.0
2014-09-10,6288,62816.0
2014-09-11,6288,65186.0
2014-09-12,6288,63914.0
2014-09-13,6288,61808.0
2014-09-14,6288,60760.0
2014-09-15,6288,61898.0
2014-09-16,6288,63546.0
2014-09-17,6288,53846.0
2014-09-18,6288,58517.0
2014-09-19,6288,57235.0
2014-09-20,6288,49907.0
2014-09-21,6288,54247.0
2014-09-22,6288,55382.0
2014-09-23,6288,52666.0
2014-09-24,6288,55553.0
2014-09-25,6288,55542.0
2014-09-26,6288,57864.0
2014-09-27,6288,55075.0
2014-09-28,6288,55079.0
2014-09-29,6288,57058.0
2014-09-30,6288,56589.0
2014-10-01,6288,60291.0
2014-10-02,6288,62468.0
2014-10-03,6288,63241.0
2014-10-04,6288,55730.0
2014-10-05,6288,43496.0
2014-10-06,6288,45115.0
2014-10-07,6288,53130.0
2014-10-08,6288,56242.0
2014-10-09,6288,58067.0
2014-10-10,6288,58652.0
2014-10-11,6288,55859.0
2014-10-12,6288,55389.0
2014-10-13,6288,59734.0
2014-10-14,6288,58953.0
2014-10-15,6288,54039.0
2014-10-16,6288,49167.0
2014-10-17,6288,46515.0
2014-10-18,6288,43950.0
2014-10-19,6288,44900.0
2014-10-20,6288,50165.0
2014-10-21,6288,51276.0
2014-10-22,6288,52001.0
2014-10-23,6288,49391.0
2014-10-24,6288,46414.0
2014-10-25,6288,42612.0
2014-10-26,6288,41257.0
2014-10-27,6288,45284.0
2014-10-28,6288,48660.0
2014-10-29,6288,49820.0
2014-10-30,6288,50522.0
2014-10-31,6288,48152.0
2014-11-01,6288,38881.0
2014-11-02,6288,40974.0
2014-11-03,6288,44450.0
2014-11-04,6288,43280.0
2014-11-05,6288,45012.0
2014-11-06,6288,47298.0
2014-11-07,6288,46466.0
2014-11-08,6288,39967.0
2014-11-09,6288,38835.0
2014-11-10,6288,42215.0
2014-11-11,6288,42327.0
2014-11-12,6288,42651.0
2014-11-13,6288,43048.0
2014-11-14,6288,42062.0
2014-11-15,6288,41161.0
2014-11-16,6288,41322.0
2014-11-17,6288,45329.0
2014-11-18,6288,44185.0
2014-11-19,6288,55698.0
2014-11-20,6288,52463.0
2014-11-21,6288,47440.0
2014-11-22,6288,40547.0
2014-11-23,6288,44564.0
2014-11-24,6288,50875.0
2014-11-25,6288,48412.0
2014-11-26,6288,43695.0
2014-11-27,6288,44291.0
2014-11-28,6288,44059.0
2014-11-29,6288,45512.0
2014-11-30,6288,41224.0
2014-12-01,6288,42996.0
2014-12-02,6288,44772.0
2014-12-03,6288,45549.0
2014-12-04,6288,46198.0
2014-12-05,6288,46073.0
2014-12-06,6288,45350.0
2014-12-07,6288,42391.0
2014-12-08,6288,42722.0
2014-12-09,6288,44684.0
2014-12-10,6288,49760.0
2014-12-11,6288,51531.0
2014-12-12,6288,51678.0
2014-12-13,6288,52707.0
2014-12-14,6288,49058.0
2014-12-15,6288,51605.0
2014-12-16,6288,48660.0
2014-12-17,6288,44222.0
2014-12-18,6288,46301.0
2014-12-19,6288,47321.0
2014-12-20,6288,43364.0
2014-12-21,6288,41362.0
2014-12-22,6288,43699.0
2014-12-23,6288,46984.0
2014-12-24,6288,49148.0
2014-12-25,6288,40192.0
2014-12-26,6288,40710.0
2014-12-27,6288,42228.0
2014-12-28,6288,43498.0
2014-12-29,6288,44923.0
2014-12-30,6288,45099.0
2014-12-31,6288,42878.0
2015-01-01,6288,40313.0
2015-01-02,6288,41864.0
2015-01-03,6288,45944.0
2015-01-04,6288,46999.0
2015-01-05,6288,45197.0
2015-01-06,6288,43495.0
2015-01-07,6288,44325.0
2015-01-08,6288,52553.0
2015-01-09,6288,53730.0
2015-01-10,6288,51564.0
2015-01-11,6288,44278.0
2015-01-12,6288,43611.0
2015-01-13,6288,44166.0
2015-01-14,6288,43446.0
2015-01-15,6288,45490.0
2015-01-16,6288,48242.0
2015-01-17,6288,46522.0
2015-01-18,6288,40772.0
2015-01-19,6288,45039.0
2015-01-20,6288,46462.0
2015-01-21,6288,45064.0
2015-01-22,6288,44173.0
2015-01-23,6288,44572.0
2015-01-24,6288,41489.0
2015-01-25,6288,44697.0
2015-01-26,6288,44624.0
2015-01-27,6288,48412.0
2015-01-28,6288,48513.0
2015-01-29,6288,51982.0
2015-01-30,6288,46888.0
2015-01-31,6288,45158.0
2015-02-01,6288,42200.0
2015-02-02,6288,41687.0
2015-02-03,6288,48546.0
2015-02-04,6288,46200.0
2015-02-05,6288,43297.0
2015-02-06,6288,47652.0
2015-02-07,6288,46072.0
2015-02-08,6288,42428.0
2015-02-09,6288,43918.0
2015-02-10,6288,45226.0
2015-02-11,6288,48016.0
2015-02-12,6288,48525.0
2015-02-13,6288,48262.0
2015-02-14,6288,54982.0
2015-02-15,6288,47502.0
2015-02-16,6288,45213.0
2015-02-17,6288,43943.0
2015-02-18,6288,46120.0
2015-02-19,6288,57338.0
2015-02-20,6288,67803.0
2015-02-21,6288,55098.0
2015-02-22,6288,42230.0
2015-02-23,6288,44715.0
2015-02-24,6288,43926.0
2015-02-25,6288,43691.0
2015-02-26,6288,43896.0
2015-02-27,6288,44563.0
2015-02-28,6288,44916.0
2015-03-01,6288,42839.0
2015-03-02,6288,47215.0
2015-03-03,6288,48540.0
2015-03-04,6288,49708.0
2015-03-05,6288,50146.0
2015-03-06,6288,47674.0
2015-03-07,6288,41301.0
2015-03-08,6288,41494.0
2015-03-09,6288,45160.0
2015-03-10,6288,50466.0
2015-03-11,6288,53507.0
2015-03-12,6288,54090.0
2015-03-13,6288,52363.0
2015-03-14,6288,51678.0
2015-03-15,6288,50470.0
2015-03-16,6288,51688.0
2015-03-17,6288,51208.0
2015-03-18,6288,52619.0
2015-03-19,6288,53439.0
2015-03-20,6288,52818.0
2015-03-21,6288,49932.0
2015-03-22,6288,50147.0
2015-03-23,6288,49672.0
2015-03-24,6288,49078.0
2015-03-25,6288,49421.0
2015-03-26,6288,51588.0
2015-03-27,6288,49089.0
2015-03-28,6288,40164.0
2015-03-29,6288,39942.0
2015-03-30,6288,43444.0
2015-03-31,6288,46100.0
2015-04-01,6288,48807.0
2015-04-02,6288,50848.0
2015-04-03,6288,51884.0
2015-04-04,6288,49855.0
2015-04-05,6288,49738.0
2015-04-06,6288,54328.0
2015-04-07,6288,55951.0
2015-04-08,6288,57820.0
2015-04-09,6288,58483.0
2015-04-10,6288,58705.0
2015-04-11,6288,56870.0
2015-04-12,6288,54108.0
2015-04-13,6288,57279.0
2015-04-14,6288,59033.0
2015-04-15,6288,60513.0
2015-04-16,6288,59343.0
2015-04-17,6288,55715.0
2015-04-18,6288,56505.0
2015-04-19,6288,57069.0
2015-04-20,6288,54371.0
2015-04-21,6288,52584.0
2015-04-22,6288,56290.0
2015-04-23,6288,53989.0
2015-04-24,6288,58133.0
2015-04-25,6288,57426.0
2015-04-26,6288,58929.0
2015-04-27,6288,61036.0
2015-04-28,6288,52222.0
2015-04-29,6288,57401.0
2015-04-30,6288,53839.0
2015-05-01,6288,49612.0
2015-05-02,6288,47007.0
2015-05-03,6288,47710.0
2015-05-04,6288,50656.0
2015-05-05,6288,52809.0
2015-05-06,6288,55436.0
2015-05-07,6288,57340.0
2015-05-08,6288,54679.0
2015-05-09,6288,54877.0
2015-05-10,6288,57082.0
2015-05-11,6288,62148.0
2015-05-12,6288,63552.0
2015-05-13,6288,61478.0
2015-05-14,6288,63007.0
2015-05-15,6288,62458.0
2015-05-16,6288,59326.0
2015-05-17,6288,58420.0
2015-05-18,6288,60232.0
2015-05-19,6288,63911.0
2015-05-20,6288,66081.0
2015-05-21,6288,65721.0
2015-05-22,6288,67356.0
2015-05-23,6288,61970.0
2015-05-24,6288,57274.0
2015-05-25,6288,58523.0
2015-05-26,6288,66528.0
2015-05-27,6288,61879.0
2015-05-28,6288,62614.0
2015-05-29,6288,60115.0
2015-05-30,6288,61192.0
2015-05-31,6288,61697.0
2015-06-01,6288,63233.0
2015-06-02,6288,54993.0
2015-06-03,6288,54752.0
2015-06-04,6288,61952.0
2015-06-05,6288,64227.0
2015-06-06,6288,55899.0
2015-06-07,6288,57817.0
2015-06-08,6288,62385.0
2015-06-09,6288,67301.0
2015-06-10,6288,59662.0
2015-06-11,6288,57290.0
2015-06-12,6288,60567.0
2015-06-13,6288,59925.0
2015-06-14,6288,63369.0
2015-06-15,6288,66484.0
2015-06-16,6288,66080.0
2015-06-17,6288,69372.0
2015-06-18,6288,71635.0
2015-06-19,6288,63526.0
2015-06-20,6288,63961.0
2015-06-21,6288,61114.0
2015-06-22,6288,68492.0
2015-06-23,6288,69971.0
2015-06-24,6288,64402.0
2015-06-25,6288,65858.0
2015-06-26,6288,62045.0
2015-06-27,6288,65479.0
2015-06-28,6288,63298.0
2015-06-29,6288,64209.0
2015-06-30,6288,67052.0
2015-07-01,6288,70084.0
2015-07-02,6288,65989.0
2015-07-03,6288,62085.0
2015-07-04,6288,60674.0
2015-07-05,6288,60292.0
2015-07-06,6288,59587.0
2015-07-07,6288,60972.0
2015-07-08,6288,61093.0
2015-07-09,6288,67167.0
2015-07-10,6288,68351.0
2015-07-11,6288,66319.0
2015-07-12,6288,59271.0
2015-07-13,6288,63526.0
2015-07-14,6288,64391.0
2015-07-15,6288,63881.0
2015-07-16,6288,59105.0
2015-07-17,6288,59119.0
2015-07-18,6288,60063.0
2015-07-19,6288,58830.0
2015-07-20,6288,64215.0
2015-07-21,6288,63376.0
2015-07-22,6288,64004.0
2015-07-23,6288,66211.0
2015-07-24,6288,58334.0
2015-07-25,6288,52501.0
2015-07-26,6288,56410.0
2015-07-27,6288,57427.0
2015-07-28,6288,59200.0
2015-07-29,6288,61295.0
2015-07-30,6288,61153.0
2015-07-31,6288,57932.0
2015-08-01,6288,52998.0
2015-08-02,6288,49219.0
2015-08-03,6288,52264.0
2015-08-04,6288,60537.0
2015-08-05,6288,65460.0
2015-08-06,6288,67400.0
2015-08-07,6288,64608.0
2015-08-08,6288,55978.0
2015-08-09,6288,59742.0
2015-08-10,6288,66075.0
2015-08-11,6288,68419.0
2015-08-12,6288,68951.0
2015-08-13,6288,66243.0
2015-08-14,6288,59662.0
2015-08-15,6288,57742.0
2015-08-16,6288,57055.0
2015-08-17,6288,64734.0
2015-08-18,6288,68131.0
2015-08-19,6288,67458.0
2015-08-20,6288,67542.0
2015-08-21,6288,68315.0
2015-08-22,6288,66635.0
2015-08-23,6288,65167.0
2015-08-24,6288,70627.0
2015-08-25,6288,72168.0
2015-08-26,6288,72727.0
2015-08-27,6288,61354.0
2015-08-28,6288,61203.0
2015-08-29,6288,56652.0
2015-08-30,6288,56304.0
2015-08-31,6288,61398.0
2015-09-01,6288,62769.0
2015-09-02,6288,67127.0
2015-09-03,6288,69561.0
2015-09-04,6288,67974.0
2015-09-05,6288,59996.0
2015-09-06,6288,58063.0
2015-09-07,6288,52229.0
2015-09-08,6288,59874.0
2015-09-09,6288,65863.0
2015-09-10,6288,68190.0
2015-09-11,6288,69028.0
2015-09-12,6288,60958.0
2015-09-13,6288,54489.0
2015-09-14,6288,59052.0
2015-09-15,6288,63480.0
2015-09-16,6288,57233.0
2015-09-17,6288,55784.0
2015-09-18,6288,57319.0
2015-09-19,6288,59928.0
2015-09-20,6288,60548.0
2015-09-21,6288,64034.0
2015-09-22,6288,63248.0
2015-09-23,6288,63019.0
2015-09-24,6288,62377.0
2015-09-25,6288,61966.0
2015-09-26,6288,58588.0
2015-09-27,6288,56554.0
2015-09-28,6288,55783.0
2015-09-29,6288,58841.0
2015-09-30,6288,63628.0
2015-10-01,6288,62925.0
2015-10-02,6288,62604.0
2015-10-03,6288,55328.0
2015-10-04,6288,45599.0
2015-10-05,6288,48551.0
2015-10-06,6288,51723.0
2015-10-07,6288,56109.0
2015-10-08,6288,58147.0
2015-10-09,6288,60550.0
2015-10-10,6288,56325.0
2015-10-11,6288,53369.0
2015-10-12,6288,52881.0
2015-10-13,6288,54069.0
2015-10-14,6288,57314.0
2015-10-15,6288,55991.0
2015-10-16,6288,51733.0
2015-10-17,6288,49138.0
2015-10-18,6288,46927.0
2015-10-19,6288,47041.0
2015-10-20,6288,49026.0
2015-10-21,6288,51122.0
2015-10-22,6288,53586.0
2015-10-23,6288,54454.0
2015-10-24,6288,50553.0
2015-10-25,6288,50660.0
2015-10-26,6288,53902.0
2015-10-27,6288,51405.0
2015-10-28,6288,53718.0
2015-10-29,6288,55841.0
2015-10-30,6288,53576.0
2015-10-31,6288,51421.0
2015-11-01,6288,56171.0
2015-11-02,6288,61177.0
2015-11-03,6288,62156.0
2015-11-04,6288,62245.0
2015-11-05,6288,63257.0
2015-11-06,6288,60575.0
2015-11-07,6288,58071.0
2015-11-08,6288,55773.0
2015-11-09,6288,56833.0
2015-11-10,6288,55487.0
2015-11-11,6288,54805.0
2015-11-12,6288,54240.0
2015-11-13,6288,54087.0
2015-11-14,6288,45197.0
2015-11-15,6288,43452.0
2015-11-16,6288,50005.0
2015-11-17,6288,53857.0
2015-11-18,6288,57451.0
2015-11-19,6288,56814.0
2015-11-20,6288,54233.0
2015-11-21,6288,48721.0
2015-11-22,6288,46870.0
2015-11-23,6288,42777.0
2015-11-24,6288,43632.0
2015-11-25,6288,44143.0
2015-11-26,6288,44511.0
2015-11-27,6288,42833.0
2015-11-28,6288,43534.0
2015-11-29,6288,43420.0
2015-11-30,6288,47615.0
2015-12-01,6288,50323.0
2015-12-02,6288,53199.0
2015-12-03,6288,50565.0
2015-12-04,6288,45765.0
2015-12-05,6288,46144.0
2015-12-06,6288,46353.0
2015-12-07,6288,46026.0
2015-12-08,6288,44932.0
2015-12-09,6288,45811.0
2015-12-10,6288,46680.0
2015-12-11,6288,46231.0
2015-12-12,6288,46277.0
2015-12-13,6288,47347.0
2015-12-14,6288,52711.0
2015-12-15,6288,52583.0
2015-12-16,6288,53100.0
2015-12-17,6288,53617.0
2015-12-18,6288,50536.0
2015-12-19,6288,42271.0
2015-12-20,6288,43402.0
2015-12-21,6288,45795.0
2015-12-22,6288,51805.0
2015-12-23,6288,53230.0
2015-12-24,6288,54235.0
2015-12-25,6288,51332.0
2015-12-26,6288,50267.0
2015-12-27,6288,50952.0
2015-12-28,6288,53634.0
2015-12-29,6288,55698.0
2015-12-30,6288,55790.0
