utc_datetime,respondent_id_ferc714,demand_mwh
2015-12-31,6288,55057.0
2016-01-01,6288,49577.0
2016-01-02,6288,43921.0
2016-01-03,6288,40487.0
2016-01-04,6288,44697.0
2016-01-05,6288,47712.0
2016-01-06,6288,45598.0
2016-01-07,6288,44494.0
2016-01-08,6288,44532.0
2016-01-09,6288,42487.0
2016-01-10,6288,41326.0
2016-01-11,6288,45593.0
2016-01-12,6288,51904.0
2016-01-13,6288,51792.0
2016-01-14,6288,51167.0
2016-01-15,6288,44834.0
2016-01-16,6288,42756.0
2016-01-17,6288,40281.0
2016-01-18,6288,49304.0
2016-01-19,6288,55024.0
2016-01-20,6288,60028.0
2016-01-21,6288,52528.0
2016-01-22,6288,45970.0
2016-01-23,6288,48855.0
2016-01-24,6288,58193.0
2016-01-25,6288,60442.0
2016-01-26,6288,47292.0
2016-01-27,6288,44002.0
2016-01-28,6288,44380.0
2016-01-29,6288,45148.0
2016-01-30,6288,46916.0
2016-01-31,6288,43107.0
2016-02-01,6288,44275.0
2016-02-02,6288,47263.0
2016-02-03,6288,50448.0
2016-02-04,6288,48610.0
2016-02-05,6288,44706.0
2016-02-06,6288,50000.0
2016-02-07,6288,51334.0
2016-02-08,6288,55300.0
2016-02-09,6288,49702.0
2016-02-10,6288,53849.0
2016-02-11,6288,58087.0
2016-02-12,6288,49352.0
2016-02-13,6288,43195.0
2016-02-14,6288,45823.0
2016-02-15,6288,44589.0
2016-02-16,6288,44722.0
2016-02-17,6288,45083.0
2016-02-18,6288,45544.0
2016-02-19,6288,45206.0
2016-02-20,6288,42514.0
2016-02-21,6288,41471.0
2016-02-22,6288,44464.0
2016-02-23,6288,47042.0
2016-02-24,6288,47374.0
2016-02-25,6288,43335.0
2016-02-26,6288,46461.0
2016-02-27,6288,48404.0
2016-02-28,6288,46534.0
2016-02-29,6288,44449.0
2016-03-01,6288,45267.0
2016-03-02,6288,44663.0
2016-03-03,6288,43431.0
2016-03-04,6288,44685.0
2016-03-05,6288,40834.0
2016-03-06,6288,40324.0
2016-03-07,6288,43674.0
2016-03-08,6288,45432.0
2016-03-09,6288,48138.0
2016-03-10,6288,49773.0
2016-03-11,6288,50534.0
2016-03-12,6288,48146.0
2016-03-13,6288,47741.0
2016-03-14,6288,49912.0
2016-03-15,6288,54925.0
2016-03-16,6288,54882.0
2016-03-17,6288,54460.0
2016-03-18,6288,49699.0
2016-03-19,6288,44130.0
2016-03-20,6288,43783.0
2016-03-21,6288,42132.0
2016-03-22,6288,44715.0
2016-03-23,6288,44327.0
2016-03-24,6288,46766.0
2016-03-25,6288,46204.0
2016-03-26,6288,48494.0
2016-03-27,6288,51739.0
2016-03-28,6288,53883.0
2016-03-29,6288,50744.0
2016-03-30,6288,47721.0
2016-03-31,6288,53981.0
2016-04-01,6288,57820.0
2016-04-02,6288,50885.0
2016-04-03,6288,41276.0
2016-04-04,6288,45353.0
2016-04-05,6288,47135.0
2016-04-06,6288,48923.0
2016-04-07,6288,51105.0
2016-04-08,6288,49883.0
2016-04-09,6288,43760.0
2016-04-10,6288,41461.0
2016-04-11,6288,48469.0
2016-04-12,6288,51052.0
2016-04-13,6288,53285.0
2016-04-14,6288,55823.0
2016-04-15,6288,53205.0
2016-04-16,6288,50014.0
2016-04-17,6288,45657.0
2016-04-18,6288,47382.0
2016-04-19,6288,47875.0
2016-04-20,6288,49736.0
2016-04-21,6288,51574.0
2016-04-22,6288,53658.0
2016-04-23,6288,51095.0
2016-04-24,6288,50196.0
2016-04-25,6288,55391.0
2016-04-26,6288,56327.0
2016-04-27,6288,56916.0
2016-04-28,6288,58920.0
2016-04-29,6288,61628.0
2016-04-30,6288,58305.0
2016-05-01,6288,57181.0
2016-05-02,6288,63408.0
2016-05-03,6288,64329.0
2016-05-04,6288,53869.0
2016-05-05,6288,47530.0
2016-05-06,6288,45662.0
2016-05-07,6288,42848.0
2016-05-08,6288,45392.0
2016-05-09,6288,52062.0
2016-05-10,6288,56023.0
2016-05-11,6288,59254.0
2016-05-12,6288,59207.0
2016-05-13,6288,60047.0
2016-05-14,6288,59446.0
2016-05-15,6288,54405.0
2016-05-16,6288,59517.0
2016-05-17,6288,59180.0
2016-05-18,6288,58005.0
2016-05-19,6288,64569.0
2016-05-20,6288,63434.0
2016-05-21,6288,58782.0
2016-05-22,6288,57729.0
2016-05-23,6288,58679.0
2016-05-24,6288,59598.0
2016-05-25,6288,62385.0
2016-05-26,6288,58432.0
2016-05-27,6288,58278.0
2016-05-28,6288,59041.0
2016-05-29,6288,57725.0
2016-05-30,6288,59504.0
2016-05-31,6288,63701.0
2016-06-01,6288,64059.0
2016-06-02,6288,65817.0
2016-06-03,6288,69329.0
2016-06-04,6288,67241.0
2016-06-05,6288,63920.0
2016-06-06,6288,55981.0
2016-06-07,6288,60601.0
2016-06-08,6288,64910.0
2016-06-09,6288,62362.0
2016-06-10,6288,62069.0
2016-06-11,6288,59185.0
2016-06-12,6288,58603.0
2016-06-13,6288,65613.0
2016-06-14,6288,70455.0
2016-06-15,6288,73434.0
2016-06-16,6288,70621.0
2016-06-17,6288,68882.0
2016-06-18,6288,68170.0
2016-06-19,6288,58962.0
2016-06-20,6288,59171.0
2016-06-21,6288,59204.0
2016-06-22,6288,65232.0
2016-06-23,6288,72175.0
2016-06-24,6288,70577.0
2016-06-25,6288,67020.0
2016-06-26,6288,60354.0
2016-06-27,6288,61449.0
2016-06-28,6288,68305.0
2016-06-29,6288,68998.0
2016-06-30,6288,67135.0
2016-07-01,6288,67703.0
2016-07-02,6288,61127.0
2016-07-03,6288,58410.0
2016-07-04,6288,66710.0
2016-07-05,6288,72687.0
2016-07-06,6288,76048.0
2016-07-07,6288,71481.0
2016-07-08,6288,69894.0
2016-07-09,6288,71089.0
2016-07-10,6288,67755.0
2016-07-11,6288,72804.0
2016-07-12,6288,70445.0
2016-07-13,6288,69161.0
2016-07-14,6288,67552.0
2016-07-15,6288,69132.0
2016-07-16,6288,65487.0
2016-07-17,6288,63214.0
2016-07-18,6288,65211.0
2016-07-19,6288,62831.0
2016-07-20,6288,65376.0
2016-07-21,6288,69061.0
2016-07-22,6288,64819.0
2016-07-23,6288,59785.0
2016-07-24,6288,61637.0
2016-07-25,6288,61613.0
2016-07-26,6288,69355.0
2016-07-27,6288,73034.0
2016-07-28,6288,73611.0
2016-07-29,6288,69957.0
2016-07-30,6288,64350.0
2016-07-31,6288,63972.0
2016-08-01,6288,67331.0
2016-08-02,6288,71899.0
2016-08-03,6288,67067.0
2016-08-04,6288,67039.0
2016-08-05,6288,65584.0
2016-08-06,6288,57598.0
2016-08-07,6288,53860.0
2016-08-08,6288,55035.0
2016-08-09,6288,57103.0
2016-08-10,6288,63445.0
2016-08-11,6288,67151.0
2016-08-12,6288,67411.0
2016-08-13,6288,66365.0
2016-08-14,6288,63489.0
2016-08-15,6288,68454.0
2016-08-16,6288,70271.0
2016-08-17,6288,68011.0
2016-08-18,6288,68667.0
2016-08-19,6288,67471.0
2016-08-20,6288,66177.0
2016-08-21,6288,67815.0
2016-08-22,6288,72001.0
2016-08-23,6288,74803.0
2016-08-24,6288,67565.0
2016-08-25,6288,69393.0
2016-08-26,6288,69866.0
2016-08-27,6288,65355.0
2016-08-28,6288,63347.0
2016-08-29,6288,66364.0
2016-08-30,6288,64346.0
2016-08-31,6288,56851.0
2016-09-01,6288,55119.0
2016-09-02,6288,58188.0
2016-09-03,6288,56761.0
2016-09-04,6288,61127.0
2016-09-05,6288,61064.0
2016-09-06,6288,61189.0
2016-09-07,6288,65431.0
2016-09-08,6288,64154.0
2016-09-09,6288,68727.0
2016-09-10,6288,68535.0
2016-09-11,6288,67638.0
2016-09-12,6288,66994.0
2016-09-13,6288,63951.0
2016-09-14,6288,67284.0
2016-09-15,6288,68341.0
2016-09-16,6288,67905.0
2016-09-17,6288,65157.0
2016-09-18,6288,65339.0
2016-09-19,6288,68973.0
2016-09-20,6288,66284.0
2016-09-21,6288,65960.0
2016-09-22,6288,65243.0
2016-09-23,6288,65943.0
2016-09-24,6288,64437.0
2016-09-25,6288,61513.0
2016-09-26,6288,63190.0
2016-09-27,6288,60135.0
2016-09-28,6288,62910.0
2016-09-29,6288,60782.0
2016-09-30,6288,62257.0
2016-10-01,6288,60178.0
2016-10-02,6288,60244.0
2016-10-03,6288,58177.0
2016-10-04,6288,60036.0
2016-10-05,6288,62237.0
2016-10-06,6288,62418.0
2016-10-07,6288,55660.0
2016-10-08,6288,60337.0
2016-10-09,6288,57813.0
2016-10-10,6288,53034.0
2016-10-11,6288,50657.0
2016-10-12,6288,53500.0
2016-10-13,6288,56765.0
2016-10-14,6288,57516.0
2016-10-15,6288,55975.0
2016-10-16,6288,56559.0
2016-10-17,6288,57302.0
2016-10-18,6288,58090.0
2016-10-19,6288,56982.0
2016-10-20,6288,55249.0
2016-10-21,6288,54958.0
2016-10-22,6288,44990.0
2016-10-23,6288,40696.0
2016-10-24,6288,45086.0
2016-10-25,6288,46444.0
2016-10-26,6288,49754.0
2016-10-27,6288,50920.0
2016-10-28,6288,51526.0
2016-10-29,6288,50201.0
2016-10-30,6288,51177.0
2016-10-31,6288,52902.0
2016-11-01,6288,51916.0
2016-11-02,6288,52144.0
2016-11-03,6288,52264.0
2016-11-04,6288,51448.0
2016-11-05,6288,49577.0
2016-11-06,6288,45967.0
2016-11-07,6288,48110.0
2016-11-08,6288,47654.0
2016-11-09,6288,48225.0
2016-11-10,6288,47790.0
2016-11-11,6288,44868.0
2016-11-12,6288,42449.0
2016-11-13,6288,43066.0
2016-11-14,6288,44880.0
2016-11-15,6288,43109.0
2016-11-16,6288,44097.0
2016-11-17,6288,44140.0
2016-11-18,6288,43948.0
2016-11-19,6288,41362.0
2016-11-20,6288,37522.0
2016-11-21,6288,43568.0
2016-11-22,6288,47167.0
2016-11-23,6288,44531.0
2016-11-24,6288,44262.0
2016-11-25,6288,42361.0
2016-11-26,6288,42126.0
2016-11-27,6288,40719.0
2016-11-28,6288,44135.0
2016-11-29,6288,48685.0
2016-11-30,6288,50648.0
2016-12-01,6288,52351.0
2016-12-02,6288,45627.0
2016-12-03,6288,42618.0
2016-12-04,6288,45279.0
2016-12-05,6288,51607.0
2016-12-06,6288,54690.0
2016-12-07,6288,47965.0
2016-12-08,6288,44292.0
2016-12-09,6288,44347.0
2016-12-10,6288,45518.0
2016-12-11,6288,42376.0
2016-12-12,6288,47979.0
2016-12-13,6288,50136.0
2016-12-14,6288,48951.0
2016-12-15,6288,48289.0
2016-12-16,6288,45480.0
2016-12-17,6288,46414.0
2016-12-18,6288,50300.0
2016-12-19,6288,54543.0
2016-12-20,6288,51738.0
2016-12-21,6288,46063.0
2016-12-22,6288,44650.0
2016-12-23,6288,45037.0
2016-12-24,6288,47000.0
2016-12-25,6288,46083.0
2016-12-26,6288,46032.0
2016-12-27,6288,49430.0
2016-12-28,6288,49977.0
2016-12-29,6288,47849.0
2016-12-30,6288,44432.0
2016-12-31,6288,48460.0
2017-01-01,6288,41714.0
2017-01-02,6288,46664.0
2017-01-03,6288,52625.0
2017-01-04,6288,50208.0
2017-01-05,6288,45647.0
2017-01-06,6288,45666.0
2017-01-07,6288,44334.0
2017-01-08,6288,58253.0
2017-01-09,6288,60921.0
2017-01-10,6288,51453.0
2017-01-11,6288,46544.0
2017-01-12,6288,46022.0
2017-01-13,6288,46149.0
2017-01-14,6288,44817.0
2017-01-15,6288,42213.0
2017-01-16,6288,44805.0
2017-01-17,6288,47302.0
2017-01-18,6288,47667.0
2017-01-19,6288,47085.0
2017-01-20,6288,47418.0
2017-01-21,6288,46604.0
2017-01-22,6288,48414.0
2017-01-23,6288,45456.0
2017-01-24,6288,44433.0
2017-01-25,6288,45411.0
2017-01-26,6288,46611.0
2017-01-27,6288,44458.0
2017-01-28,6288,45748.0
2017-01-29,6288,49948.0
2017-01-30,6288,49454.0
2017-01-31,6288,52726.0
2017-02-01,6288,48144.0
2017-02-02,6288,46189.0
2017-02-03,6288,45269.0
2017-02-04,6288,43237.0
2017-02-05,6288,42502.0
2017-02-06,6288,45461.0
2017-02-07,6288,47488.0
2017-02-08,6288,48899.0
2017-02-09,6288,51477.0
2017-02-10,6288,44442.0
2017-02-11,6288,43701.0
2017-02-12,6288,43088.0
2017-02-13,6288,46900.0
2017-02-14,6288,47692.0
2017-02-15,6288,48604.0
2017-02-16,6288,44213.0
2017-02-17,6288,45714.0
2017-02-18,6288,42469.0
2017-02-19,6288,43346.0
2017-02-20,6288,46731.0
2017-02-21,6288,46687.0
2017-02-22,6288,45383.0
2017-02-23,6288,45063.0
2017-02-24,6288,49312.0
2017-02-25,6288,47095.0
2017-02-26,6288,42844.0
2017-02-27,6288,48282.0
2017-02-28,6288,53558.0
2017-03-01,6288,54661.0
2017-03-02,6288,53863.0
2017-03-03,6288,46430.0
2017-03-04,6288,41913.0
2017-03-05,6288,41073.0
2017-03-06,6288,44200.0
2017-03-07,6288,46477.0
2017-03-08,6288,49640.0
2017-03-09,6288,51320.0
2017-03-10,6288,50190.0
2017-03-11,6288,48083.0
2017-03-12,6288,46060.0
2017-03-13,6288,44844.0
2017-03-14,6288,43826.0
2017-03-15,6288,44391.0
2017-03-16,6288,51027.0
2017-03-17,6288,48794.0
2017-03-18,6288,42380.0
2017-03-19,6288,41031.0
2017-03-20,6288,44126.0
2017-03-21,6288,46009.0
2017-03-22,6288,47212.0
2017-03-23,6288,49190.0
2017-03-24,6288,46942.0
2017-03-25,6288,45432.0
2017-03-26,6288,47125.0
2017-03-27,6288,52052.0
2017-03-28,6288,53699.0
2017-03-29,6288,54521.0
2017-03-30,6288,54638.0
2017-03-31,6288,54242.0
2017-04-01,6288,53011.0
2017-04-02,6288,53061.0
2017-04-03,6288,62200.0
2017-04-04,6288,61325.0
2017-04-05,6288,61943.0
2017-04-06,6288,56302.0
2017-04-07,6288,44197.0
2017-04-08,6288,41877.0
2017-04-09,6288,42418.0
2017-04-10,6288,48169.0
2017-04-11,6288,50944.0
2017-04-12,6288,52891.0
2017-04-13,6288,53910.0
2017-04-14,6288,52526.0
2017-04-15,6288,51127.0
2017-04-16,6288,50485.0
2017-04-17,6288,53432.0
2017-04-18,6288,55951.0
2017-04-19,6288,57713.0
2017-04-20,6288,56883.0
2017-04-21,6288,55990.0
2017-04-22,6288,52244.0
2017-04-23,6288,54693.0
2017-04-24,6288,54974.0
2017-04-25,6288,50748.0
2017-04-26,6288,52354.0
2017-04-27,6288,60568.0
2017-04-28,6288,65422.0
2017-04-29,6288,64931.0
2017-04-30,6288,61662.0
2017-05-01,6288,64403.0
2017-05-02,6288,63083.0
2017-05-03,6288,62474.0
2017-05-04,6288,60457.0
2017-05-05,6288,52412.0
2017-05-06,6288,44461.0
2017-05-07,6288,45156.0
2017-05-08,6288,53506.0
2017-05-09,6288,56723.0
2017-05-10,6288,60698.0
2017-05-11,6288,62397.0
2017-05-12,6288,61084.0
2017-05-13,6288,55795.0
2017-05-14,6288,53743.0
2017-05-15,6288,62400.0
2017-05-16,6288,67173.0
2017-05-17,6288,69864.0
2017-05-18,6288,69283.0
2017-05-19,6288,70757.0
2017-05-20,6288,65563.0
2017-05-21,6288,63321.0
2017-05-22,6288,66797.0
2017-05-23,6288,65313.0
2017-05-24,6288,63948.0
2017-05-25,6288,56953.0
2017-05-26,6288,56460.0
2017-05-27,6288,54394.0
2017-05-28,6288,57253.0
2017-05-29,6288,63355.0
2017-05-30,6288,67205.0
2017-05-31,6288,68909.0
2017-06-01,6288,68616.0
2017-06-02,6288,60851.0
2017-06-03,6288,56450.0
2017-06-04,6288,53582.0
2017-06-05,6288,53637.0
2017-06-06,6288,55017.0
2017-06-07,6288,54303.0
2017-06-08,6288,58877.0
2017-06-09,6288,61597.0
2017-06-10,6288,59567.0
2017-06-11,6288,54251.0
2017-06-12,6288,58980.0
2017-06-13,6288,59918.0
2017-06-14,6288,57897.0
2017-06-15,6288,58119.0
2017-06-16,6288,57236.0
2017-06-17,6288,60435.0
2017-06-18,6288,61038.0
2017-06-19,6288,57391.0
2017-06-20,6288,61084.0
2017-06-21,6288,67069.0
2017-06-22,6288,69246.0
2017-06-23,6288,68773.0
2017-06-24,6288,70058.0
2017-06-25,6288,68189.0
2017-06-26,6288,65669.0
2017-06-27,6288,68333.0
2017-06-28,6288,67698.0
2017-06-29,6288,68160.0
2017-06-30,6288,68165.0
2017-07-01,6288,60893.0
2017-07-02,6288,61484.0
2017-07-03,6288,64573.0
2017-07-04,6288,62326.0
2017-07-05,6288,68505.0
2017-07-06,6288,70767.0
2017-07-07,6288,72468.0
2017-07-08,6288,68914.0
2017-07-09,6288,65188.0
2017-07-10,6288,68069.0
2017-07-11,6288,64168.0
2017-07-12,6288,63842.0
2017-07-13,6288,63325.0
2017-07-14,6288,66885.0
2017-07-15,6288,63107.0
2017-07-16,6288,67505.0
2017-07-17,6288,67313.0
2017-07-18,6288,61789.0
2017-07-19,6288,66590.0
2017-07-20,6288,66903.0
2017-07-21,6288,63836.0
2017-07-22,6288,56175.0
2017-07-23,6288,53066.0
2017-07-24,6288,62444.0
2017-07-25,6288,70292.0
2017-07-26,6288,72764.0
2017-07-27,6288,74584.0
2017-07-28,6288,73625.0
2017-07-29,6288,67418.0
2017-07-30,6288,59448.0
2017-07-31,6288,55979.0
2017-08-01,6288,63372.0
2017-08-02,6288,61687.0
2017-08-03,6288,61939.0
2017-08-04,6288,66981.0
2017-08-05,6288,68991.0
2017-08-06,6288,67051.0
2017-08-07,6288,72025.0
2017-08-08,6288,72414.0
2017-08-09,6288,72275.0
2017-08-10,6288,71314.0
2017-08-11,6288,71101.0
2017-08-12,6288,66658.0
2017-08-13,6288,66011.0
2017-08-14,6288,70992.0
2017-08-15,6288,74894.0
2017-08-16,6288,72223.0
2017-08-17,6288,70003.0
2017-08-18,6288,65833.0
2017-08-19,6288,66235.0
2017-08-20,6288,68136.0
2017-08-21,6288,68904.0
2017-08-22,6288,71841.0
2017-08-23,6288,72535.0
2017-08-24,6288,68170.0
2017-08-25,6288,65879.0
2017-08-26,6288,62370.0
2017-08-27,6288,60162.0
2017-08-28,6288,59744.0
2017-08-29,6288,60629.0
2017-08-30,6288,65998.0
2017-08-31,6288,73627.0
2017-09-01,6288,71351.0
2017-09-02,6288,58333.0
2017-09-03,6288,57424.0
2017-09-04,6288,63554.0
2017-09-05,6288,66831.0
2017-09-06,6288,63448.0
2017-09-07,6288,68157.0
2017-09-08,6288,68425.0
2017-09-09,6288,60946.0
2017-09-10,6288,47636.0
2017-09-11,6288,28074.0
2017-09-12,6288,41529.0
2017-09-13,6288,53760.0
2017-09-14,6288,62986.0
2017-09-15,6288,66252.0
2017-09-16,6288,67520.0
2017-09-17,6288,67161.0
2017-09-18,6288,66334.0
2017-09-19,6288,65387.0
2017-09-20,6288,66534.0
2017-09-21,6288,66560.0
2017-09-22,6288,66495.0
2017-09-23,6288,63010.0
2017-09-24,6288,60579.0
2017-09-25,6288,66302.0
2017-09-26,6288,69317.0
2017-09-27,6288,69794.0
2017-09-28,6288,69183.0
2017-09-29,6288,67290.0
2017-09-30,6288,60074.0
2017-10-01,6288,59552.0
2017-10-02,6288,61134.0
2017-10-03,6288,58796.0
2017-10-04,6288,58814.0
2017-10-05,6288,57035.0
2017-10-06,6288,62250.0
2017-10-07,6288,67376.0
2017-10-08,6288,65470.0
2017-10-09,6288,68529.0
2017-10-10,6288,69354.0
2017-10-11,6288,68210.0
2017-10-12,6288,63667.0
2017-10-13,6288,63458.0
2017-10-14,6288,60316.0
2017-10-15,6288,58747.0
2017-10-16,6288,63251.0
2017-10-17,6288,58697.0
2017-10-18,6288,54234.0
2017-10-19,6288,56753.0
2017-10-20,6288,59545.0
2017-10-21,6288,56358.0
2017-10-22,6288,58085.0
2017-10-23,6288,60665.0
2017-10-24,6288,54877.0
2017-10-25,6288,45429.0
2017-10-26,6288,42858.0
2017-10-27,6288,45584.0
2017-10-28,6288,45062.0
2017-10-29,6288,42876.0
2017-10-30,6288,43645.0
2017-10-31,6288,46085.0
2017-11-01,6288,45927.0
2017-11-02,6288,49055.0
2017-11-03,6288,50170.0
2017-11-04,6288,48389.0
2017-11-05,6288,47727.0
2017-11-06,6288,52847.0
2017-11-07,6288,53683.0
2017-11-08,6288,52521.0
2017-11-09,6288,52815.0
2017-11-10,6288,48453.0
2017-11-11,6288,45621.0
2017-11-12,6288,46611.0
2017-11-13,6288,51339.0
2017-11-14,6288,50389.0
2017-11-15,6288,46321.0
2017-11-16,6288,45737.0
2017-11-17,6288,45362.0
2017-11-18,6288,43847.0
2017-11-19,6288,43274.0
2017-11-20,6288,43516.0
2017-11-21,6288,44228.0
2017-11-22,6288,47384.0
2017-11-23,6288,46425.0
2017-11-24,6288,40312.0
2017-11-25,6288,41112.0
2017-11-26,6288,41669.0
2017-11-27,6288,44261.0
2017-11-28,6288,47847.0
2017-11-29,6288,51420.0
2017-11-30,6288,49893.0
2017-12-01,6288,48327.0
2017-12-02,6288,47039.0
2017-12-03,6288,45379.0
2017-12-04,6288,47308.0
2017-12-05,6288,50115.0
2017-12-06,6288,50446.0
2017-12-07,6288,48528.0
2017-12-08,6288,49918.0
2017-12-09,6288,45095.0
2017-12-10,6288,49551.0
2017-12-11,6288,57944.0
2017-12-12,6288,54103.0
2017-12-13,6288,50479.0
2017-12-14,6288,52887.0
2017-12-15,6288,45970.0
2017-12-16,6288,43769.0
2017-12-17,6288,43547.0
2017-12-18,6288,47340.0
2017-12-19,6288,49671.0
2017-12-20,6288,49648.0
2017-12-21,6288,51237.0
2017-12-22,6288,46871.0
2017-12-23,6288,45758.0
2017-12-24,6288,46060.0
2017-12-25,6288,42713.0
2017-12-26,6288,42048.0
2017-12-27,6288,45093.0
2017-12-28,6288,44233.0
2017-12-29,6288,43257.0
2017-12-30,6288,44150.0
